participantId,format,difficutly_total,task,confidence_total
5755c957eb80c4000741a9ce,json5,0.11388888888888891,total,0.9594017094017095
5795af044a84da00014c5df1,json,0.2611111111111111,total,0.83974358974359
57ca4b09993b08000192297b,xml,0.1861111111111112,total,0.6965811965811968
5b3ec4332a5fbf00014eae57,toml,0.6833333333333335,total,0.38782051282051294
5c4f5967aac8be0001716a65,xml,0.1944444444444445,total,0.7040598290598292
5e5c993cd0394c474f7cc502,toml,0.4527777777777778,total,0.7927350427350429
5ea90bb434d5e337e98c7edd,json5,0.23888888888888893,total,0.7948717948717948
5ee4a14b578f8a000b384376,yaml,0.31111111111111117,total,0.7286324786324787
5f7f239e9b204e05b6c36538,json5,0.4166666666666667,total,0.10683760683760686
5fb4fcd1fce53c30649dd704,xml,0.6666666666666666,total,0.4188034188034189
606c7d27f4f3ae688332a55d,toml,0.07777777777777779,total,0.8365384615384617
6081728972120aa7f9685791,json,0.1666666666666667,total,0.9455128205128206
6094ce8d0764c24f352d1fe5,hjson,0.1166666666666667,total,0.8365384615384617
60e2bf0aa568b97e8d525872,toml,0.7666666666666667,total,0.4252136752136753
60e2ebb6ad1d5ee0e515a7c5,yaml,0.2861111111111112,total,0.4348290598290599
60e343946a7faddde88fbe3c,yaml,0.07500000000000002,total,0.9594017094017095
60ec51c51a3158a50ded8a3e,json5,0.21111111111111117,total,0.7275641025641028
60f70af563ef757f65e750e0,xml,0.2750000000000001,total,0.6933760683760685
60f7c71d1cffec381351b0b3,xml,0.5555555555555557,total,0.3974358974358976
611d0afbb2a19acfd012545b,toml,0.22777777777777783,total,0.7702991452991453
61287939bc5a971fc15333e4,json,0.04166666666666668,total,0.7382478632478634
61601e9a6b8306196d2a129c,hjson,0.1638888888888889,total,0.889957264957265
616e5ae706e970fe0aff99b6,hjson,0.16666666666666666,total,0.8493589743589745
62d6d87d91cf24a3c1c0f10c,hjson,0.23888888888888893,total,0.7564102564102565
62d7fef5538b81f205ba4656,xml,0.06944444444444446,total,0.9027777777777778
62e154b0682e270b4acdf5ee,jsonc,0.08611111111111114,total,0.919871794871795
63af557b3d4f219c3226b7d6,yaml,0.4666666666666668,total,0.496794871794872
645b519f108c046164a6d232,yaml,0.24444444444444455,total,0.5769230769230772
64ea2ee72ab0377e0846cb9e,jsonc,0.3444444444444445,total,0.7564102564102565
651b29ff3a6cadf518640abe,xml,0.5694444444444445,total,0.47756410256410264
6554e79557e3d6be08e32ceb,yaml,0.3555555555555556,total,0.6100427350427352
6554ea27378d1f1b846788b3,jsonc,0.41666666666666674,total,0.7179487179487181
65583ffa38bfc41805a553cd,hjson,0.21944444444444444,total,0.7628205128205129
659960f32faa4ff4b116de92,toml,0.2333333333333334,total,0.6036324786324786
65e85a421f2dee53c62fbf45,json5,0.27777777777777785,total,0.8012820512820514
65f4ab7884f8411c9e11a34e,json5,0.3972222222222223,total,0.732905982905983
65fad6c874ac75642ffc254b,hjson,0.17222222222222228,total,0.9455128205128206
65fadedad737be57cd91c61f,jsonc,0.04166666666666668,total,0.9583333333333334
65fae23bd06ae76bcc297e8b,hjson,0.5805555555555557,total,0.7542735042735046
65fb236a5a78fcf672df7469,json,0.37222222222222223,total,0.8162393162393164
65feaaac53eb219f09ad5ea0,toml,0.2416666666666667,total,0.8653846153846155
660eafee7515c432e850362d,hjson,0.7111111111111112,total,0.5854700854700856
66311bae532a469f4858933e,toml,0.2444444444444445,total,0.8215811965811968
6647e8618c77f7b938865d25,json5,0.288888888888889,total,0.8835470085470086
664e413a5f3eb7f99d90e15b,json,0.6555555555555558,total,0.716880341880342
66684d30d1a0d64a3a348c82,yaml,0.5972222222222223,total,0.42094017094017105
666b0b42bb6fa2822fa27a32,json5,0.22500000000000006,total,0.3611111111111112
6680071d60b3642bcf5dad37,jsonc,0.2055555555555556,total,0.8803418803418804
6680d2279263349cc005956a,json,0.23611111111111113,total,0.731837606837607
6682a94b061954ae8483fb08,toml,0.038888888888888896,total,0.8194444444444446
66912d7bf9d35c08f6919958,json,0.0,total,1.0
6691809035e52ca9b2b0f39a,yaml,0.4527777777777779,total,0.668803418803419
669284eabea5b8c9655927da,yaml,0.3027777777777778,total,0.6923076923076924
6693ce87e76d32ccf07fbcd8,xml,0.03611111111111112,total,0.9861111111111112
6693d3ae2bd15cf7a058e6a7,json5,0.05555555555555556,total,0.9871794871794872
66a7e128f37f34ca658be38b,jsonc,0.3972222222222223,total,0.7147435897435899
66b223d532199c29ed32c8f4,jsonc,0.16388888888888895,total,0.9444444444444445
66e8c6e99be9621d5b1ed1fa,jsonc,0.6000000000000001,total,1.0
66ec8f7ce843d25227820f97,hjson,0.3277777777777779,total,0.7895299145299147
670f9ddb0e32533c222c3031,json,0.5000000000000001,total,0.7467948717948721
67153c0d669d191ab273b865,yaml,0.6222222222222222,total,0.608974358974359
6715c7aedee148c65c10509c,yaml,0.4083333333333334,total,0.7873931623931626
67176f0792ed8c4064f61a2c,json,0.17222222222222228,total,0.793803418803419
6717980047b565ab5b849317,hjson,0.5750000000000002,total,0.44871794871794884
671bdd06525adeea062a1d73,json,0.0,total,1.0
672f51ea346fba23ddd5a793,xml,0.21388888888888893,total,0.9861111111111112
6738d09a032bf7224008ce7e,yaml,0.4500000000000002,total,0.8952991452991453
67406c1303bd39d206ff2b50,xml,0.3805555555555556,total,0.7446581196581198
6745fae180d1fe9990e66532,jsonc,0.1944444444444445,total,0.9722222222222223
674f479b2a4ef75e4551f258,json5,0.21944444444444447,total,0.7297008547008549
675330fb23080b9ae3ec8239,json5,0.3333333333333334,total,0.7574786324786328
675aaf0eb1b401136f37c475,json,0.613888888888889,total,0.5331196581196583
676d220cd6e7101ccba18ba5,jsonc,0.5472222222222224,total,0.5694444444444445
67792abbab2fa21bf3644c09,hjson,0.3000000000000001,total,0.7061965811965814
677f8968bbb08bc37c8d2a4b,xml,0.5583333333333335,total,0.52991452991453
678526627e48ded12935af38,yaml,0.22500000000000006,total,0.5235042735042736
678a94ff1cf9f0775cb89e69,hjson,0.6666666666666666,total,0.3611111111111111
678faf5b31008609fd85b185,json5,0.49166666666666675,total,0.38995726495726507
67a8fa10b4db1990f7372f01,json5,0.3166666666666667,total,0.7980769230769234
67ab1d683813ed19603e1030,yaml,0.1861111111111112,total,0.7991452991452993
67aca6831f2b0b79416bdb6c,xml,0.32222222222222224,total,0.8675213675213677
67b8636acd5ed420cc098b64,toml,0.8305555555555557,total,0.452991452991453
67bf5ad9c5a4637861cfd21e,toml,0.4416666666666667,total,0.8504273504273506
67c045fa5074c5500ca40e76,xml,0.6555555555555556,total,0.5929487179487181
67c8320847fef3b9ab9bfe4d,jsonc,0.2972222222222223,total,0.6314102564102565
67caa7fe00179edfb74d3e1a,json5,0.33055555555555566,total,0.607905982905983
67d0088c269b3e96d9ba6019,hjson,0.3333333333333334,total,0.606837606837607
67d0251c804fc17732eb948a,toml,0.4805555555555556,total,0.666666666666667
67d03135f855dd0ff0994265,toml,0.23888888888888896,total,0.5170940170940174
67d11093c44f4d7f6439251d,jsonc,0.30555555555555564,total,0.825854700854701
67d11644421446068e1fec14,toml,0.15833333333333338,total,1.0
67d13a1ec91ae2216896de44,json,0.36666666666666675,total,0.8931623931623932
67d1cc8044430e99a7d91b4a,toml,0.31388888888888894,total,0.8376068376068377
67d24179c5bd87691f1fe036,yaml,0.25000000000000006,total,0.6356837606837608
67d2a409ab3638e33fc417b9,hjson,0.2222222222222223,total,0.32478632478632485
67d2eaf9d5996dc6be1c7072,xml,0.27222222222222225,total,0.7414529914529915
67e0333064ddada0e2fc6f1e,yaml,0.0,total,1.0
67f0d86fabc081fdc410e828,yaml,0.16111111111111118,total,0.919871794871795
67f4ea448eb6a2b293c1f2fc,json,0.3083333333333334,total,0.341880341880342
67f66486e35051403284eb5e,xml,0.5111111111111112,total,0.4497863247863249
680ebf035ab59d342f31726e,hjson,0.1944444444444445,total,0.9722222222222223
681374d36d7bd7ccb6f914f5,json5,0.025000000000000005,total,0.9732905982905984
68138e7f96395f4c5f3a0a87,json,0.40833333333333344,total,0.1335470085470086
6818ca1523ece90f671e3601,json,0.19722222222222227,total,0.8344017094017095
682ac845e44bb325e260d19c,jsonc,0.37500000000000006,total,0.5555555555555556
