,participantId,format,duration_sec,task,confidence,difficulty
0,659960f32faa4ff4b116de92,toml,6.977,writing-task-NL,7,1
1,659960f32faa4ff4b116de92,toml,8.721,reading-task-config-1,1,5
2,659960f32faa4ff4b116de92,toml,11.711,reading-task-config-2,5,4
3,659960f32faa4ff4b116de92,toml,9.016,reading-task-config-3,2,4
4,659960f32faa4ff4b116de92,toml,4.735,reading-task-config-4,1,7
5,659960f32faa4ff4b116de92,toml,3.386,reading-task-config-5,7,1
6,659960f32faa4ff4b116de92,toml,5.138,writing-task-config,1,7
7,659960f32faa4ff4b116de92,toml,4.6,modifying-task-config-1,3,1
8,659960f32faa4ff4b116de92,toml,6.009,modifying-task-config-2,2,3
9,659960f32faa4ff4b116de92,toml,3.136,modifying-task-config-3,7,1
10,659960f32faa4ff4b116de92,toml,4.431,modifying-task-config-4,5,3
11,5f7f239e9b204e05b6c36538,json5,5.518,writing-task-NL,1,1
12,5f7f239e9b204e05b6c36538,json5,6.46,reading-task-config-1,2,4
13,5f7f239e9b204e05b6c36538,json5,4.186,reading-task-config-2,3,1
14,5f7f239e9b204e05b6c36538,json5,4.032,reading-task-config-3,6,1
15,5f7f239e9b204e05b6c36538,json5,3.773,reading-task-config-4,1,7
16,5f7f239e9b204e05b6c36538,json5,3.142,reading-task-config-5,1,7
17,5f7f239e9b204e05b6c36538,json5,5.877,writing-task-config,1,7
18,5f7f239e9b204e05b6c36538,json5,3.913,modifying-task-config-1,1,7
19,5f7f239e9b204e05b6c36538,json5,4.755,modifying-task-config-2,1,7
20,5f7f239e9b204e05b6c36538,json5,4.167,modifying-task-config-3,4,3
21,5f7f239e9b204e05b6c36538,json5,3.869,modifying-task-config-4,2,5
22,676d220cd6e7101ccba18ba5,jsonc,20.723,writing-task-NL,7,2
23,676d220cd6e7101ccba18ba5,jsonc,10.656,reading-task-config-1,6,3
24,676d220cd6e7101ccba18ba5,jsonc,11.135,reading-task-config-2,4,5
25,676d220cd6e7101ccba18ba5,jsonc,10.833,reading-task-config-3,7,2
26,676d220cd6e7101ccba18ba5,jsonc,9.799,reading-task-config-4,3,7
27,676d220cd6e7101ccba18ba5,jsonc,6.674,reading-task-config-5,2,6
28,676d220cd6e7101ccba18ba5,jsonc,9.682,writing-task-config,3,7
29,676d220cd6e7101ccba18ba5,jsonc,5.416,modifying-task-config-1,2,7
30,676d220cd6e7101ccba18ba5,jsonc,5.224,modifying-task-config-2,1,7
31,676d220cd6e7101ccba18ba5,jsonc,6.128,modifying-task-config-3,5,4
32,676d220cd6e7101ccba18ba5,jsonc,5.821,modifying-task-config-4,1,7
33,67b8636acd5ed420cc098b64,toml,36.648,writing-task-NL,7,7
34,67b8636acd5ed420cc098b64,toml,16.775,reading-task-config-1,3,7
35,67b8636acd5ed420cc098b64,toml,21.747,reading-task-config-2,1,4
36,67b8636acd5ed420cc098b64,toml,15.711,reading-task-config-3,1,7
37,67b8636acd5ed420cc098b64,toml,16.456,reading-task-config-4,2,7
38,67b8636acd5ed420cc098b64,toml,8.569,reading-task-config-5,7,1
39,67b8636acd5ed420cc098b64,toml,7.183,writing-task-config,1,7
40,67b8636acd5ed420cc098b64,toml,11.741,modifying-task-config-1,2,7
41,67b8636acd5ed420cc098b64,toml,21.549,modifying-task-config-2,1,7
42,67b8636acd5ed420cc098b64,toml,21.831,modifying-task-config-3,2,4
43,67b8636acd5ed420cc098b64,toml,15.312,modifying-task-config-4,3,5
44,57ca4b09993b08000192297b,xml,7.52,writing-task-NL,4,1
45,57ca4b09993b08000192297b,xml,7.203,reading-task-config-1,7,1
46,57ca4b09993b08000192297b,xml,4.803,reading-task-config-2,7,1
47,57ca4b09993b08000192297b,xml,4.615,reading-task-config-3,6,3
48,57ca4b09993b08000192297b,xml,6.73,reading-task-config-4,6,2
49,57ca4b09993b08000192297b,xml,4.242,reading-task-config-5,7,1
50,57ca4b09993b08000192297b,xml,4.757,writing-task-config,4,4
51,57ca4b09993b08000192297b,xml,2.996,modifying-task-config-1,7,2
52,57ca4b09993b08000192297b,xml,5.56,modifying-task-config-2,6,2
53,57ca4b09993b08000192297b,xml,6.464,modifying-task-config-3,5,5
54,57ca4b09993b08000192297b,xml,7.116,modifying-task-config-4,2,6
55,67d1cc8044430e99a7d91b4a,toml,5.158,writing-task-NL,7,1
56,67d1cc8044430e99a7d91b4a,toml,21.206,reading-task-config-1,7,5
57,67d1cc8044430e99a7d91b4a,toml,11.885,reading-task-config-2,7,1
58,67d1cc8044430e99a7d91b4a,toml,15.873,reading-task-config-3,5,4
59,67d1cc8044430e99a7d91b4a,toml,4.805,reading-task-config-4,5,5
60,67d1cc8044430e99a7d91b4a,toml,7.107,reading-task-config-5,7,2
61,67d1cc8044430e99a7d91b4a,toml,21.865,writing-task-config,6,4
62,67d1cc8044430e99a7d91b4a,toml,9.034,modifying-task-config-1,6,1
63,67d1cc8044430e99a7d91b4a,toml,16.397,modifying-task-config-2,4,7
64,67d1cc8044430e99a7d91b4a,toml,5.027,modifying-task-config-3,6,2
65,67d1cc8044430e99a7d91b4a,toml,12.147,modifying-task-config-4,4,7
66,6693ce87e76d32ccf07fbcd8,xml,17.695,writing-task-NL,7,1
67,6693ce87e76d32ccf07fbcd8,xml,11.581,reading-task-config-1,7,1
68,6693ce87e76d32ccf07fbcd8,xml,12.633,reading-task-config-2,7,3
69,6693ce87e76d32ccf07fbcd8,xml,10.444,reading-task-config-3,7,1
70,6693ce87e76d32ccf07fbcd8,xml,10.182,reading-task-config-4,7,1
71,6693ce87e76d32ccf07fbcd8,xml,7.709,reading-task-config-5,7,1
72,6693ce87e76d32ccf07fbcd8,xml,12.287,writing-task-config,3,5
73,6693ce87e76d32ccf07fbcd8,xml,6.473,modifying-task-config-1,7,1
74,6693ce87e76d32ccf07fbcd8,xml,10.575,modifying-task-config-2,7,1
75,6693ce87e76d32ccf07fbcd8,xml,15.174,modifying-task-config-3,6,2
76,6693ce87e76d32ccf07fbcd8,xml,5.358,modifying-task-config-4,7,1
77,680ebf035ab59d342f31726e,hjson,12.151,writing-task-NL,7,2
78,680ebf035ab59d342f31726e,hjson,10.186,reading-task-config-1,7,2
79,680ebf035ab59d342f31726e,hjson,9.392,reading-task-config-2,7,2
80,680ebf035ab59d342f31726e,hjson,6.95,reading-task-config-3,7,2
81,680ebf035ab59d342f31726e,hjson,6.673,reading-task-config-4,7,2
82,680ebf035ab59d342f31726e,hjson,7.512,reading-task-config-5,7,2
83,680ebf035ab59d342f31726e,hjson,7.093,writing-task-config,6,4
84,680ebf035ab59d342f31726e,hjson,5.386,modifying-task-config-1,7,2
85,680ebf035ab59d342f31726e,hjson,6.49,modifying-task-config-2,7,2
86,680ebf035ab59d342f31726e,hjson,6.016,modifying-task-config-3,7,2
87,680ebf035ab59d342f31726e,hjson,8.845,modifying-task-config-4,5,4
88,67f0d86fabc081fdc410e828,yaml,9.049,writing-task-NL,7,1
89,67f0d86fabc081fdc410e828,yaml,14.572,reading-task-config-1,5,7
90,67f0d86fabc081fdc410e828,yaml,9.113,reading-task-config-2,7,5
91,67f0d86fabc081fdc410e828,yaml,8.524,reading-task-config-3,7,1
92,67f0d86fabc081fdc410e828,yaml,8.996,reading-task-config-4,6,3
93,67f0d86fabc081fdc410e828,yaml,5.542,reading-task-config-5,7,1
94,67f0d86fabc081fdc410e828,yaml,8.749,writing-task-config,1,7
95,67f0d86fabc081fdc410e828,yaml,7.215,modifying-task-config-1,7,1
96,67f0d86fabc081fdc410e828,yaml,5.084,modifying-task-config-2,7,1
97,67f0d86fabc081fdc410e828,yaml,9.256,modifying-task-config-3,6,1
98,67f0d86fabc081fdc410e828,yaml,6.383,modifying-task-config-4,5,3
99,6691809035e52ca9b2b0f39a,yaml,17.062,writing-task-NL,6,5
100,6691809035e52ca9b2b0f39a,yaml,10.776,reading-task-config-1,7,1
101,6691809035e52ca9b2b0f39a,yaml,9.305,reading-task-config-2,7,5
102,6691809035e52ca9b2b0f39a,yaml,6.867,reading-task-config-3,7,1
103,6691809035e52ca9b2b0f39a,yaml,11.557,reading-task-config-4,5,4
104,6691809035e52ca9b2b0f39a,yaml,5.628,reading-task-config-5,7,1
105,6691809035e52ca9b2b0f39a,yaml,8.633,writing-task-config,1,7
106,6691809035e52ca9b2b0f39a,yaml,9.934,modifying-task-config-1,2,3
107,6691809035e52ca9b2b0f39a,yaml,5.166,modifying-task-config-2,5,4
108,6691809035e52ca9b2b0f39a,yaml,5.422,modifying-task-config-3,1,4
109,6691809035e52ca9b2b0f39a,yaml,5.207,modifying-task-config-4,2,4
110,678faf5b31008609fd85b185,json5,7.831,writing-task-NL,3,3
111,678faf5b31008609fd85b185,json5,11.136,reading-task-config-1,2,6
112,678faf5b31008609fd85b185,json5,7.999,reading-task-config-2,3,6
113,678faf5b31008609fd85b185,json5,9.99,reading-task-config-3,6,3
114,678faf5b31008609fd85b185,json5,6.731,reading-task-config-4,4,6
115,678faf5b31008609fd85b185,json5,6.755,reading-task-config-5,6,2
116,678faf5b31008609fd85b185,json5,6.862,writing-task-config,2,7
117,678faf5b31008609fd85b185,json5,5.588,modifying-task-config-1,4,2
118,678faf5b31008609fd85b185,json5,11.589,modifying-task-config-2,4,4
119,678faf5b31008609fd85b185,json5,5.936,modifying-task-config-3,4,4
120,678faf5b31008609fd85b185,json5,7.078,modifying-task-config-4,1,7
121,65e85a421f2dee53c62fbf45,json5,10.27,writing-task-NL,7,1
122,65e85a421f2dee53c62fbf45,json5,20.045,reading-task-config-1,6,1
123,65e85a421f2dee53c62fbf45,json5,12.871,reading-task-config-2,6,2
124,65e85a421f2dee53c62fbf45,json5,8.653,reading-task-config-3,4,4
125,65e85a421f2dee53c62fbf45,json5,9.202,reading-task-config-4,3,7
126,65e85a421f2dee53c62fbf45,json5,7.793,reading-task-config-5,7,1
127,65e85a421f2dee53c62fbf45,json5,7.542,writing-task-config,1,7
128,65e85a421f2dee53c62fbf45,json5,13.243,modifying-task-config-1,7,1
129,65e85a421f2dee53c62fbf45,json5,6.965,modifying-task-config-2,4,7
130,65e85a421f2dee53c62fbf45,json5,10.346,modifying-task-config-3,5,5
131,65e85a421f2dee53c62fbf45,json5,11.982,modifying-task-config-4,6,3
132,66b223d532199c29ed32c8f4,jsonc,7.844,writing-task-NL,7,1
133,66b223d532199c29ed32c8f4,jsonc,4.113,reading-task-config-1,7,1
134,66b223d532199c29ed32c8f4,jsonc,4.098,reading-task-config-2,7,1
135,66b223d532199c29ed32c8f4,jsonc,2.848,reading-task-config-3,7,1
136,66b223d532199c29ed32c8f4,jsonc,3.615,reading-task-config-4,7,2
137,66b223d532199c29ed32c8f4,jsonc,3.291,reading-task-config-5,7,1
138,66b223d532199c29ed32c8f4,jsonc,9.657,writing-task-config,4,5
139,66b223d532199c29ed32c8f4,jsonc,8.0,modifying-task-config-1,7,3
140,66b223d532199c29ed32c8f4,jsonc,13.517,modifying-task-config-2,7,5
141,66b223d532199c29ed32c8f4,jsonc,5.711,modifying-task-config-3,3,6
142,66b223d532199c29ed32c8f4,jsonc,3.836,modifying-task-config-4,7,1
143,666b0b42bb6fa2822fa27a32,json5,8.687,writing-task-NL,1,1
144,666b0b42bb6fa2822fa27a32,json5,9.237,reading-task-config-1,4,3
145,666b0b42bb6fa2822fa27a32,json5,4.612,reading-task-config-2,5,2
146,666b0b42bb6fa2822fa27a32,json5,4.612,reading-task-config-3,3,5
147,666b0b42bb6fa2822fa27a32,json5,5.181,reading-task-config-4,4,3
148,666b0b42bb6fa2822fa27a32,json5,3.363,reading-task-config-5,6,1
149,666b0b42bb6fa2822fa27a32,json5,5.519,writing-task-config,4,4
150,666b0b42bb6fa2822fa27a32,json5,4.92,modifying-task-config-1,4,3
151,666b0b42bb6fa2822fa27a32,json5,7.088,modifying-task-config-2,3,5
152,666b0b42bb6fa2822fa27a32,json5,6.303,modifying-task-config-3,6,2
153,666b0b42bb6fa2822fa27a32,json5,5.91,modifying-task-config-4,5,3
154,60f70af563ef757f65e750e0,xml,10.933,writing-task-NL,7,1
155,60f70af563ef757f65e750e0,xml,12.75,reading-task-config-1,5,3
156,60f70af563ef757f65e750e0,xml,11.219,reading-task-config-2,6,3
157,60f70af563ef757f65e750e0,xml,9.092,reading-task-config-3,4,3
158,60f70af563ef757f65e750e0,xml,11.558,reading-task-config-4,4,4
159,60f70af563ef757f65e750e0,xml,21.258,reading-task-config-5,4,3
160,60f70af563ef757f65e750e0,xml,18.96,writing-task-config,2,6
161,60f70af563ef757f65e750e0,xml,23.547,modifying-task-config-1,4,5
162,60f70af563ef757f65e750e0,xml,8.624,modifying-task-config-2,5,3
163,60f70af563ef757f65e750e0,xml,8.886,modifying-task-config-3,5,3
164,60f70af563ef757f65e750e0,xml,5.951,modifying-task-config-4,3,4
165,670f9ddb0e32533c222c3031,json,17.024,writing-task-NL,6,3
166,670f9ddb0e32533c222c3031,json,8.585,reading-task-config-1,4,5
167,670f9ddb0e32533c222c3031,json,4.301,reading-task-config-2,4,5
168,670f9ddb0e32533c222c3031,json,3.28,reading-task-config-3,6,5
169,670f9ddb0e32533c222c3031,json,6.434,reading-task-config-4,5,6
170,670f9ddb0e32533c222c3031,json,7.617,reading-task-config-5,6,4
171,670f9ddb0e32533c222c3031,json,6.306,writing-task-config,6,5
172,670f9ddb0e32533c222c3031,json,5.693,modifying-task-config-1,5,4
173,670f9ddb0e32533c222c3031,json,5.552,modifying-task-config-2,6,4
174,670f9ddb0e32533c222c3031,json,5.678,modifying-task-config-3,6,4
175,670f9ddb0e32533c222c3031,json,5.274,modifying-task-config-4,6,4
176,67d03135f855dd0ff0994265,toml,17.818,writing-task-NL,6,1
177,67d03135f855dd0ff0994265,toml,9.205,reading-task-config-1,4,2
178,67d03135f855dd0ff0994265,toml,12.518,reading-task-config-2,6,2
179,67d03135f855dd0ff0994265,toml,6.019,reading-task-config-3,6,1
180,67d03135f855dd0ff0994265,toml,8.296,reading-task-config-4,1,4
181,67d03135f855dd0ff0994265,toml,8.364,reading-task-config-5,2,5
182,67d03135f855dd0ff0994265,toml,9.385,writing-task-config,3,5
183,67d03135f855dd0ff0994265,toml,7.635,modifying-task-config-1,2,5
184,67d03135f855dd0ff0994265,toml,11.455,modifying-task-config-2,4,3
185,67d03135f855dd0ff0994265,toml,6.063,modifying-task-config-3,3,3
186,67d03135f855dd0ff0994265,toml,7.134,modifying-task-config-4,3,3
187,674f479b2a4ef75e4551f258,json5,14.959,writing-task-NL,6,2
188,674f479b2a4ef75e4551f258,json5,10.764,reading-task-config-1,6,2
189,674f479b2a4ef75e4551f258,json5,8.869,reading-task-config-2,6,1
190,674f479b2a4ef75e4551f258,json5,4.576,reading-task-config-3,7,1
191,674f479b2a4ef75e4551f258,json5,7.52,reading-task-config-4,5,3
192,674f479b2a4ef75e4551f258,json5,7.71,reading-task-config-5,4,4
193,674f479b2a4ef75e4551f258,json5,6.272,writing-task-config,6,2
194,674f479b2a4ef75e4551f258,json5,7.139,modifying-task-config-1,6,2
195,674f479b2a4ef75e4551f258,json5,7.572,modifying-task-config-2,4,3
196,674f479b2a4ef75e4551f258,json5,6.344,modifying-task-config-3,6,2
197,674f479b2a4ef75e4551f258,json5,9.307,modifying-task-config-4,3,4
198,682ac845e44bb325e260d19c,jsonc,20.951,writing-task-NL,7,1
199,682ac845e44bb325e260d19c,jsonc,10.351,reading-task-config-1,2,7
200,682ac845e44bb325e260d19c,jsonc,6.023,reading-task-config-2,1,7
201,682ac845e44bb325e260d19c,jsonc,6.924,reading-task-config-3,2,6
202,682ac845e44bb325e260d19c,jsonc,9.812,reading-task-config-4,3,3
203,682ac845e44bb325e260d19c,jsonc,8.861,reading-task-config-5,1,7
204,682ac845e44bb325e260d19c,jsonc,7.72,writing-task-config,7,1
205,682ac845e44bb325e260d19c,jsonc,7.218,modifying-task-config-1,7,1
206,682ac845e44bb325e260d19c,jsonc,6.547,modifying-task-config-2,6,5
207,682ac845e44bb325e260d19c,jsonc,8.216,modifying-task-config-3,4,3
208,682ac845e44bb325e260d19c,jsonc,6.936,modifying-task-config-4,3,2
209,5ee4a14b578f8a000b384376,yaml,6.879,writing-task-NL,7,1
210,5ee4a14b578f8a000b384376,yaml,7.493,reading-task-config-1,7,2
211,5ee4a14b578f8a000b384376,yaml,5.415,reading-task-config-2,7,2
212,5ee4a14b578f8a000b384376,yaml,5.827,reading-task-config-3,7,2
213,5ee4a14b578f8a000b384376,yaml,5.831,reading-task-config-4,3,4
214,5ee4a14b578f8a000b384376,yaml,5.059,reading-task-config-5,5,3
215,5ee4a14b578f8a000b384376,yaml,6.974,writing-task-config,1,7
216,5ee4a14b578f8a000b384376,yaml,3.962,modifying-task-config-1,6,2
217,5ee4a14b578f8a000b384376,yaml,4.498,modifying-task-config-2,6,4
218,5ee4a14b578f8a000b384376,yaml,4.574,modifying-task-config-3,1,7
219,5ee4a14b578f8a000b384376,yaml,5.939,modifying-task-config-4,1,7
220,63af557b3d4f219c3226b7d6,yaml,7.83,writing-task-NL,6,2
221,63af557b3d4f219c3226b7d6,yaml,9.135,reading-task-config-1,6,3
222,63af557b3d4f219c3226b7d6,yaml,6.186,reading-task-config-2,5,3
223,63af557b3d4f219c3226b7d6,yaml,6.165,reading-task-config-3,5,3
224,63af557b3d4f219c3226b7d6,yaml,5.899,reading-task-config-4,4,5
225,63af557b3d4f219c3226b7d6,yaml,4.963,reading-task-config-5,5,3
226,63af557b3d4f219c3226b7d6,yaml,7.401,writing-task-config,1,7
227,63af557b3d4f219c3226b7d6,yaml,5.11,modifying-task-config-1,1,6
228,63af557b3d4f219c3226b7d6,yaml,5.107,modifying-task-config-2,2,5
229,63af557b3d4f219c3226b7d6,yaml,5.759,modifying-task-config-3,1,6
230,63af557b3d4f219c3226b7d6,yaml,5.517,modifying-task-config-4,1,7
231,65583ffa38bfc41805a553cd,hjson,9.568,writing-task-NL,7,1
232,65583ffa38bfc41805a553cd,hjson,11.544,reading-task-config-1,4,4
233,65583ffa38bfc41805a553cd,hjson,10.666,reading-task-config-2,6,2
234,65583ffa38bfc41805a553cd,hjson,8.636,reading-task-config-3,6,2
235,65583ffa38bfc41805a553cd,hjson,12.792,reading-task-config-4,1,7
236,65583ffa38bfc41805a553cd,hjson,15.889,reading-task-config-5,6,1
237,65583ffa38bfc41805a553cd,hjson,6.655,writing-task-config,1,7
238,65583ffa38bfc41805a553cd,hjson,5.485,modifying-task-config-1,7,1
239,65583ffa38bfc41805a553cd,hjson,13.994,modifying-task-config-2,7,2
240,65583ffa38bfc41805a553cd,hjson,5.197,modifying-task-config-3,7,1
241,65583ffa38bfc41805a553cd,hjson,6.951,modifying-task-config-4,1,7
242,66684d30d1a0d64a3a348c82,yaml,14.671,writing-task-NL,6,1
243,66684d30d1a0d64a3a348c82,yaml,10.584,reading-task-config-1,4,6
244,66684d30d1a0d64a3a348c82,yaml,8.751,reading-task-config-2,4,6
245,66684d30d1a0d64a3a348c82,yaml,9.851,reading-task-config-3,4,5
246,66684d30d1a0d64a3a348c82,yaml,8.59,reading-task-config-4,3,7
247,66684d30d1a0d64a3a348c82,yaml,6.249,reading-task-config-5,3,6
248,66684d30d1a0d64a3a348c82,yaml,9.414,writing-task-config,2,7
249,66684d30d1a0d64a3a348c82,yaml,7.815,modifying-task-config-1,1,7
250,66684d30d1a0d64a3a348c82,yaml,9.798,modifying-task-config-2,3,6
251,66684d30d1a0d64a3a348c82,yaml,7.876,modifying-task-config-3,1,7
252,66684d30d1a0d64a3a348c82,yaml,8.12,modifying-task-config-4,1,7
253,60ec51c51a3158a50ded8a3e,json5,6.778,writing-task-NL,6,2
254,60ec51c51a3158a50ded8a3e,json5,5.769,reading-task-config-1,7,1
255,60ec51c51a3158a50ded8a3e,json5,3.681,reading-task-config-2,6,2
256,60ec51c51a3158a50ded8a3e,json5,3.353,reading-task-config-3,7,1
257,60ec51c51a3158a50ded8a3e,json5,6.62,reading-task-config-4,5,3
258,60ec51c51a3158a50ded8a3e,json5,8.631,reading-task-config-5,5,2
259,60ec51c51a3158a50ded8a3e,json5,7.259,writing-task-config,5,4
260,60ec51c51a3158a50ded8a3e,json5,5.365,modifying-task-config-1,5,3
261,60ec51c51a3158a50ded8a3e,json5,9.473,modifying-task-config-2,5,3
262,60ec51c51a3158a50ded8a3e,json5,8.818,modifying-task-config-3,4,3
263,60ec51c51a3158a50ded8a3e,json5,6.585,modifying-task-config-4,3,3
264,671bdd06525adeea062a1d73,json,5.284,writing-task-NL,7,1
265,671bdd06525adeea062a1d73,json,4.265,reading-task-config-1,7,1
266,671bdd06525adeea062a1d73,json,4.021,reading-task-config-2,7,1
267,671bdd06525adeea062a1d73,json,3.151,reading-task-config-3,7,1
268,671bdd06525adeea062a1d73,json,3.398,reading-task-config-4,7,1
269,671bdd06525adeea062a1d73,json,4.027,reading-task-config-5,7,1
270,671bdd06525adeea062a1d73,json,2.761,writing-task-config,7,1
271,671bdd06525adeea062a1d73,json,3.862,modifying-task-config-1,7,1
272,671bdd06525adeea062a1d73,json,3.628,modifying-task-config-2,7,1
273,671bdd06525adeea062a1d73,json,2.57,modifying-task-config-3,7,1
274,671bdd06525adeea062a1d73,json,2.61,modifying-task-config-4,7,1
275,6647e8618c77f7b938865d25,json5,10.699,writing-task-NL,7,1
276,6647e8618c77f7b938865d25,json5,13.99,reading-task-config-1,7,5
277,6647e8618c77f7b938865d25,json5,7.705,reading-task-config-2,3,6
278,6647e8618c77f7b938865d25,json5,5.724,reading-task-config-3,7,1
279,6647e8618c77f7b938865d25,json5,7.549,reading-task-config-4,4,6
280,6647e8618c77f7b938865d25,json5,5.625,reading-task-config-5,6,3
281,6647e8618c77f7b938865d25,json5,10.409,writing-task-config,6,6
282,6647e8618c77f7b938865d25,json5,6.763,modifying-task-config-1,7,2
283,6647e8618c77f7b938865d25,json5,7.556,modifying-task-config-2,7,3
284,6647e8618c77f7b938865d25,json5,8.012,modifying-task-config-3,6,5
285,6647e8618c77f7b938865d25,json5,5.995,modifying-task-config-4,7,2
286,5e5c993cd0394c474f7cc502,toml,6.081,writing-task-NL,7,7
287,5e5c993cd0394c474f7cc502,toml,5.736,reading-task-config-1,7,1
288,5e5c993cd0394c474f7cc502,toml,4.267,reading-task-config-2,6,2
