,participantId,format,duration_sec,task,confidence,difficulty
289,5e5c993cd0394c474f7cc502,toml,3.078,reading-task-config-3,7,1
290,5e5c993cd0394c474f7cc502,toml,4.756,reading-task-config-4,7,2
291,5e5c993cd0394c474f7cc502,toml,2.647,reading-task-config-5,7,1
292,5e5c993cd0394c474f7cc502,toml,6.678,writing-task-config,3,7
293,5e5c993cd0394c474f7cc502,toml,4.282,modifying-task-config-1,3,2
294,5e5c993cd0394c474f7cc502,toml,3.685,modifying-task-config-2,6,2
295,5e5c993cd0394c474f7cc502,toml,4.655,modifying-task-config-3,4,2
296,5e5c993cd0394c474f7cc502,toml,7.078,modifying-task-config-4,1,5
297,67c045fa5074c5500ca40e76,xml,19.304,writing-task-NL,7,1
298,67c045fa5074c5500ca40e76,xml,12.946,reading-task-config-1,6,7
299,67c045fa5074c5500ca40e76,xml,9.056,reading-task-config-2,4,7
300,67c045fa5074c5500ca40e76,xml,13.929,reading-task-config-3,5,6
301,67c045fa5074c5500ca40e76,xml,7.74,reading-task-config-4,6,7
302,67c045fa5074c5500ca40e76,xml,8.026,reading-task-config-5,5,7
303,67c045fa5074c5500ca40e76,xml,6.81,writing-task-config,6,7
304,67c045fa5074c5500ca40e76,xml,10.258,modifying-task-config-1,3,7
305,67c045fa5074c5500ca40e76,xml,9.971,modifying-task-config-2,2,7
306,67c045fa5074c5500ca40e76,xml,9.834,modifying-task-config-3,1,7
307,67c045fa5074c5500ca40e76,xml,13.204,modifying-task-config-4,1,7
308,67d2eaf9d5996dc6be1c7072,xml,8.001,writing-task-NL,7,1
309,67d2eaf9d5996dc6be1c7072,xml,7.374,reading-task-config-1,7,1
310,67d2eaf9d5996dc6be1c7072,xml,4.095,reading-task-config-2,7,1
311,67d2eaf9d5996dc6be1c7072,xml,6.322,reading-task-config-3,4,5
312,67d2eaf9d5996dc6be1c7072,xml,6.171,reading-task-config-4,5,4
313,67d2eaf9d5996dc6be1c7072,xml,4.727,reading-task-config-5,7,1
314,67d2eaf9d5996dc6be1c7072,xml,5.195,writing-task-config,1,7
315,67d2eaf9d5996dc6be1c7072,xml,6.104,modifying-task-config-1,7,1
316,67d2eaf9d5996dc6be1c7072,xml,11.958,modifying-task-config-2,1,7
317,67d2eaf9d5996dc6be1c7072,xml,4.148,modifying-task-config-3,3,5
318,67d2eaf9d5996dc6be1c7072,xml,5.832,modifying-task-config-4,3,5
319,60e2ebb6ad1d5ee0e515a7c5,yaml,15.981,writing-task-NL,3,2
320,60e2ebb6ad1d5ee0e515a7c5,yaml,11.868,reading-task-config-1,2,4
321,60e2ebb6ad1d5ee0e515a7c5,yaml,9.095,reading-task-config-2,3,4
322,60e2ebb6ad1d5ee0e515a7c5,yaml,10.237,reading-task-config-3,5,2
323,60e2ebb6ad1d5ee0e515a7c5,yaml,9.1,reading-task-config-4,1,6
324,60e2ebb6ad1d5ee0e515a7c5,yaml,4.712,reading-task-config-5,7,1
325,60e2ebb6ad1d5ee0e515a7c5,yaml,7.886,writing-task-config,1,7
326,60e2ebb6ad1d5ee0e515a7c5,yaml,6.44,modifying-task-config-1,7,1
327,60e2ebb6ad1d5ee0e515a7c5,yaml,13.322,modifying-task-config-2,4,2
328,60e2ebb6ad1d5ee0e515a7c5,yaml,10.152,modifying-task-config-3,5,3
329,60e2ebb6ad1d5ee0e515a7c5,yaml,8.133,modifying-task-config-4,3,5
330,67d11093c44f4d7f6439251d,jsonc,8.263,writing-task-NL,7,4
331,67d11093c44f4d7f6439251d,jsonc,10.078,reading-task-config-1,6,1
332,67d11093c44f4d7f6439251d,jsonc,5.326,reading-task-config-2,7,1
333,67d11093c44f4d7f6439251d,jsonc,5.614,reading-task-config-3,5,3
334,67d11093c44f4d7f6439251d,jsonc,6.592,reading-task-config-4,5,4
335,67d11093c44f4d7f6439251d,jsonc,6.098,reading-task-config-5,6,1
336,67d11093c44f4d7f6439251d,jsonc,6.589,writing-task-config,5,6
337,67d11093c44f4d7f6439251d,jsonc,4.366,modifying-task-config-1,7,1
338,67d11093c44f4d7f6439251d,jsonc,7.559,modifying-task-config-2,7,2
339,67d11093c44f4d7f6439251d,jsonc,5.152,modifying-task-config-3,4,3
340,67d11093c44f4d7f6439251d,jsonc,4.645,modifying-task-config-4,3,4
341,6745fae180d1fe9990e66532,jsonc,8.538,writing-task-NL,7,2
342,6745fae180d1fe9990e66532,jsonc,5.93,reading-task-config-1,7,2
343,6745fae180d1fe9990e66532,jsonc,3.159,reading-task-config-2,7,2
344,6745fae180d1fe9990e66532,jsonc,3.939,reading-task-config-3,7,2
345,6745fae180d1fe9990e66532,jsonc,3.736,reading-task-config-4,7,2
346,6745fae180d1fe9990e66532,jsonc,3.207,reading-task-config-5,7,2
347,6745fae180d1fe9990e66532,jsonc,11.343,writing-task-config,3,6
348,6745fae180d1fe9990e66532,jsonc,10.394,modifying-task-config-1,6,4
349,6745fae180d1fe9990e66532,jsonc,4.032,modifying-task-config-2,7,2
350,6745fae180d1fe9990e66532,jsonc,6.409,modifying-task-config-3,7,1
351,6745fae180d1fe9990e66532,jsonc,3.957,modifying-task-config-4,6,3
352,67153c0d669d191ab273b865,yaml,13.768,writing-task-NL,7,1
353,67153c0d669d191ab273b865,yaml,10.632,reading-task-config-1,4,7
354,67153c0d669d191ab273b865,yaml,7.854,reading-task-config-2,4,7
355,67153c0d669d191ab273b865,yaml,5.254,reading-task-config-3,7,4
356,67153c0d669d191ab273b865,yaml,8.98,reading-task-config-4,3,7
357,67153c0d669d191ab273b865,yaml,5.889,reading-task-config-5,6,6
358,67153c0d669d191ab273b865,yaml,19.295,writing-task-config,1,7
359,67153c0d669d191ab273b865,yaml,5.576,modifying-task-config-1,1,7
360,67153c0d669d191ab273b865,yaml,5.44,modifying-task-config-2,6,7
361,67153c0d669d191ab273b865,yaml,5.22,modifying-task-config-3,1,7
362,67153c0d669d191ab273b865,yaml,4.035,modifying-task-config-4,2,7
363,67ab1d683813ed19603e1030,yaml,8.864,writing-task-NL,7,1
364,67ab1d683813ed19603e1030,yaml,9.634,reading-task-config-1,5,4
365,67ab1d683813ed19603e1030,yaml,3.342,reading-task-config-2,7,1
366,67ab1d683813ed19603e1030,yaml,2.619,reading-task-config-3,7,1
367,67ab1d683813ed19603e1030,yaml,5.067,reading-task-config-4,2,6
368,67ab1d683813ed19603e1030,yaml,2.728,reading-task-config-5,7,1
369,67ab1d683813ed19603e1030,yaml,5.387,writing-task-config,2,5
370,67ab1d683813ed19603e1030,yaml,2.788,modifying-task-config-1,7,1
371,67ab1d683813ed19603e1030,yaml,6.509,modifying-task-config-2,5,3
372,67ab1d683813ed19603e1030,yaml,5.063,modifying-task-config-3,1,6
373,67ab1d683813ed19603e1030,yaml,3.548,modifying-task-config-4,7,1
374,60e343946a7faddde88fbe3c,yaml,12.634,writing-task-NL,7,1
375,60e343946a7faddde88fbe3c,yaml,10.047,reading-task-config-1,7,1
376,60e343946a7faddde88fbe3c,yaml,7.716,reading-task-config-2,7,1
377,60e343946a7faddde88fbe3c,yaml,5.263,reading-task-config-3,7,1
378,60e343946a7faddde88fbe3c,yaml,10.215,reading-task-config-4,7,2
379,60e343946a7faddde88fbe3c,yaml,10.601,reading-task-config-5,6,3
380,60e343946a7faddde88fbe3c,yaml,10.218,writing-task-config,6,4
381,60e343946a7faddde88fbe3c,yaml,5.071,modifying-task-config-1,7,2
382,60e343946a7faddde88fbe3c,yaml,6.805,modifying-task-config-2,7,1
383,60e343946a7faddde88fbe3c,yaml,9.075,modifying-task-config-3,7,2
384,60e343946a7faddde88fbe3c,yaml,4.882,modifying-task-config-4,5,2
385,67e0333064ddada0e2fc6f1e,yaml,25.011,writing-task-NL,7,1
386,67e0333064ddada0e2fc6f1e,yaml,11.259,reading-task-config-1,7,1
387,67e0333064ddada0e2fc6f1e,yaml,4.196,reading-task-config-2,7,1
388,67e0333064ddada0e2fc6f1e,yaml,12.949,reading-task-config-3,7,1
389,67e0333064ddada0e2fc6f1e,yaml,3.932,reading-task-config-4,7,1
390,67e0333064ddada0e2fc6f1e,yaml,3.553,reading-task-config-5,7,1
391,67e0333064ddada0e2fc6f1e,yaml,6.207,writing-task-config,7,1
392,67e0333064ddada0e2fc6f1e,yaml,5.396,modifying-task-config-1,7,1
393,67e0333064ddada0e2fc6f1e,yaml,4.54,modifying-task-config-2,7,1
394,67e0333064ddada0e2fc6f1e,yaml,10.664,modifying-task-config-3,7,1
395,67e0333064ddada0e2fc6f1e,yaml,4.364,modifying-task-config-4,7,1
396,5b3ec4332a5fbf00014eae57,toml,10.574,writing-task-NL,4,7
397,5b3ec4332a5fbf00014eae57,toml,5.671,reading-task-config-1,7,1
398,5b3ec4332a5fbf00014eae57,toml,12.278,reading-task-config-2,3,4
399,5b3ec4332a5fbf00014eae57,toml,4.534,reading-task-config-3,7,1
400,5b3ec4332a5fbf00014eae57,toml,9.586,reading-task-config-4,1,6
401,5b3ec4332a5fbf00014eae57,toml,9.921,reading-task-config-5,5,2
402,5b3ec4332a5fbf00014eae57,toml,7.303,writing-task-config,1,7
403,5b3ec4332a5fbf00014eae57,toml,7.003,modifying-task-config-1,2,5
404,5b3ec4332a5fbf00014eae57,toml,8.547,modifying-task-config-2,2,6
405,5b3ec4332a5fbf00014eae57,toml,11.688,modifying-task-config-3,2,4
406,5b3ec4332a5fbf00014eae57,toml,5.501,modifying-task-config-4,1,7
407,66912d7bf9d35c08f6919958,json,15.54,writing-task-NL,7,1
408,66912d7bf9d35c08f6919958,json,16.236,reading-task-config-1,7,1
409,66912d7bf9d35c08f6919958,json,10.583,reading-task-config-2,7,1
410,66912d7bf9d35c08f6919958,json,15.759,reading-task-config-3,7,1
411,66912d7bf9d35c08f6919958,json,8.499,reading-task-config-4,7,1
412,66912d7bf9d35c08f6919958,json,5.868,reading-task-config-5,7,1
413,66912d7bf9d35c08f6919958,json,30.988,writing-task-config,7,1
414,66912d7bf9d35c08f6919958,json,6.849,modifying-task-config-1,7,1
415,66912d7bf9d35c08f6919958,json,22.526,modifying-task-config-2,7,1
416,66912d7bf9d35c08f6919958,json,5.985,modifying-task-config-3,7,1
417,66912d7bf9d35c08f6919958,json,7.614,modifying-task-config-4,7,1
418,6717980047b565ab5b849317,hjson,13.36,writing-task-NL,6,1
419,6717980047b565ab5b849317,hjson,10.089,reading-task-config-1,4,6
420,6717980047b565ab5b849317,hjson,7.843,reading-task-config-2,4,5
421,6717980047b565ab5b849317,hjson,9.989,reading-task-config-3,5,5
422,6717980047b565ab5b849317,hjson,13.441,reading-task-config-4,3,6
423,6717980047b565ab5b849317,hjson,11.101,reading-task-config-5,2,6
424,6717980047b565ab5b849317,hjson,10.754,writing-task-config,3,6
425,6717980047b565ab5b849317,hjson,5.679,modifying-task-config-1,2,7
426,6717980047b565ab5b849317,hjson,53.654,modifying-task-config-2,2,7
427,6717980047b565ab5b849317,hjson,18.037,modifying-task-config-3,3,6
428,6717980047b565ab5b849317,hjson,25.873,modifying-task-config-4,1,7
429,64ea2ee72ab0377e0846cb9e,jsonc,11.736,writing-task-NL,7,1
430,64ea2ee72ab0377e0846cb9e,jsonc,16.889,reading-task-config-1,5,2
431,64ea2ee72ab0377e0846cb9e,jsonc,12.954,reading-task-config-2,5,4
432,64ea2ee72ab0377e0846cb9e,jsonc,7.939,reading-task-config-3,6,3
433,64ea2ee72ab0377e0846cb9e,jsonc,7.635,reading-task-config-4,6,4
434,64ea2ee72ab0377e0846cb9e,jsonc,7.584,reading-task-config-5,7,3
435,64ea2ee72ab0377e0846cb9e,jsonc,7.269,writing-task-config,3,6
436,64ea2ee72ab0377e0846cb9e,jsonc,7.438,modifying-task-config-1,4,5
437,64ea2ee72ab0377e0846cb9e,jsonc,8.413,modifying-task-config-2,4,5
438,64ea2ee72ab0377e0846cb9e,jsonc,6.944,modifying-task-config-3,5,4
439,64ea2ee72ab0377e0846cb9e,jsonc,6.593,modifying-task-config-4,3,6
440,651b29ff3a6cadf518640abe,xml,7.65,writing-task-NL,7,2
441,651b29ff3a6cadf518640abe,xml,11.328,reading-task-config-1,5,4
442,651b29ff3a6cadf518640abe,xml,7.299,reading-task-config-2,6,3
443,651b29ff3a6cadf518640abe,xml,7.588,reading-task-config-3,2,6
444,651b29ff3a6cadf518640abe,xml,5.916,reading-task-config-4,1,7
445,651b29ff3a6cadf518640abe,xml,6.085,reading-task-config-5,3,5
446,651b29ff3a6cadf518640abe,xml,4.58,writing-task-config,1,7
447,651b29ff3a6cadf518640abe,xml,4.275,modifying-task-config-1,1,7
448,651b29ff3a6cadf518640abe,xml,5.559,modifying-task-config-2,1,7
449,651b29ff3a6cadf518640abe,xml,3.511,modifying-task-config-3,4,4
450,651b29ff3a6cadf518640abe,xml,3.804,modifying-task-config-4,1,7
451,6818ca1523ece90f671e3601,json,13.262,writing-task-NL,6,2
452,6818ca1523ece90f671e3601,json,7.035,reading-task-config-1,7,2
453,6818ca1523ece90f671e3601,json,6.649,reading-task-config-2,7,1
454,6818ca1523ece90f671e3601,json,7.556,reading-task-config-3,7,2
455,6818ca1523ece90f671e3601,json,7.044,reading-task-config-4,6,3
456,6818ca1523ece90f671e3601,json,4.637,reading-task-config-5,7,1
457,6818ca1523ece90f671e3601,json,8.001,writing-task-config,7,2
458,6818ca1523ece90f671e3601,json,5.952,modifying-task-config-1,5,3
459,6818ca1523ece90f671e3601,json,4.336,modifying-task-config-2,7,1
460,6818ca1523ece90f671e3601,json,9.131,modifying-task-config-3,7,1
461,6818ca1523ece90f671e3601,json,4.788,modifying-task-config-4,2,6
462,67d2a409ab3638e33fc417b9,hjson,6.319,writing-task-NL,5,1
463,67d2a409ab3638e33fc417b9,hjson,9.144,reading-task-config-1,3,3
464,67d2a409ab3638e33fc417b9,hjson,4.185,reading-task-config-2,5,4
465,67d2a409ab3638e33fc417b9,hjson,4.796,reading-task-config-3,1,7
466,67d2a409ab3638e33fc417b9,hjson,4.546,reading-task-config-4,4,5
467,67d2a409ab3638e33fc417b9,hjson,4.537,reading-task-config-5,4,6
468,67d2a409ab3638e33fc417b9,hjson,7.168,writing-task-config,4,2
469,67d2a409ab3638e33fc417b9,hjson,6.277,modifying-task-config-1,1,1
470,67d2a409ab3638e33fc417b9,hjson,4.572,modifying-task-config-2,1,1
471,67d2a409ab3638e33fc417b9,hjson,4.048,modifying-task-config-3,1,1
472,67d2a409ab3638e33fc417b9,hjson,5.075,modifying-task-config-4,1,1
473,66ec8f7ce843d25227820f97,hjson,7.057,writing-task-NL,7,1
474,66ec8f7ce843d25227820f97,hjson,5.614,reading-task-config-1,5,6
475,66ec8f7ce843d25227820f97,hjson,6.179,reading-task-config-2,6,2
476,66ec8f7ce843d25227820f97,hjson,15.854,reading-task-config-3,2,6
477,66ec8f7ce843d25227820f97,hjson,10.74,reading-task-config-4,5,7
478,66ec8f7ce843d25227820f97,hjson,7.182,reading-task-config-5,6,1
479,66ec8f7ce843d25227820f97,hjson,7.209,writing-task-config,6,7
480,66ec8f7ce843d25227820f97,hjson,4.06,modifying-task-config-1,6,1
481,66ec8f7ce843d25227820f97,hjson,3.928,modifying-task-config-2,6,6
482,66ec8f7ce843d25227820f97,hjson,8.027,modifying-task-config-3,6,6
483,66ec8f7ce843d25227820f97,hjson,6.959,modifying-task-config-4,5,1
484,6680d2279263349cc005956a,json,9.287,writing-task-NL,6,2
485,6680d2279263349cc005956a,json,6.98,reading-task-config-1,7,1
486,6680d2279263349cc005956a,json,4.762,reading-task-config-2,7,1
487,6680d2279263349cc005956a,json,6.638,reading-task-config-3,7,1
488,6680d2279263349cc005956a,json,7.139,reading-task-config-4,2,7
489,6680d2279263349cc005956a,json,6.792,reading-task-config-5,3,5
490,6680d2279263349cc005956a,json,7.741,writing-task-config,4,5
491,6680d2279263349cc005956a,json,5.95,modifying-task-config-1,6,1
492,6680d2279263349cc005956a,json,5.143,modifying-task-config-2,6,1
493,6680d2279263349cc005956a,json,4.933,modifying-task-config-3,4,4
494,6680d2279263349cc005956a,json,6.301,modifying-task-config-4,5,3
495,6081728972120aa7f9685791,json,15.009,writing-task-NL,7,1
496,6081728972120aa7f9685791,json,4.403,reading-task-config-1,7,1
497,6081728972120aa7f9685791,json,4.343,reading-task-config-2,7,1
498,6081728972120aa7f9685791,json,2.68,reading-task-config-3,7,1
499,6081728972120aa7f9685791,json,6.038,reading-task-config-4,6,4
500,6081728972120aa7f9685791,json,5.575,reading-task-config-5,7,3
501,6081728972120aa7f9685791,json,7.907,writing-task-config,6,2
502,6081728972120aa7f9685791,json,5.709,modifying-task-config-1,6,2
503,6081728972120aa7f9685791,json,11.569,modifying-task-config-2,6,3
504,6081728972120aa7f9685791,json,5.001,modifying-task-config-3,7,4
505,6081728972120aa7f9685791,json,9.29,modifying-task-config-4,6,3
506,67aca6831f2b0b79416bdb6c,xml,14.987,writing-task-NL,7,2
507,67aca6831f2b0b79416bdb6c,xml,5.533,reading-task-config-1,7,2
508,67aca6831f2b0b79416bdb6c,xml,5.03,reading-task-config-2,5,3
509,67aca6831f2b0b79416bdb6c,xml,7.677,reading-task-config-3,6,4
510,67aca6831f2b0b79416bdb6c,xml,4.527,reading-task-config-4,5,2
511,67aca6831f2b0b79416bdb6c,xml,5.334,reading-task-config-5,6,3
512,67aca6831f2b0b79416bdb6c,xml,7.4,writing-task-config,3,7
513,67aca6831f2b0b79416bdb6c,xml,4.692,modifying-task-config-1,7,6
514,67aca6831f2b0b79416bdb6c,xml,8.831,modifying-task-config-2,5,2
515,67aca6831f2b0b79416bdb6c,xml,5.961,modifying-task-config-3,7,4
516,67aca6831f2b0b79416bdb6c,xml,15.136,modifying-task-config-4,5,4
517,675aaf0eb1b401136f37c475,json,13.405,writing-task-NL,6,2
518,675aaf0eb1b401136f37c475,json,15.453,reading-task-config-1,3,7
519,675aaf0eb1b401136f37c475,json,11.276,reading-task-config-2,5,3
520,675aaf0eb1b401136f37c475,json,13.357,reading-task-config-3,3,6
521,675aaf0eb1b401136f37c475,json,11.754,reading-task-config-4,3,7
522,675aaf0eb1b401136f37c475,json,9.037,reading-task-config-5,3,6
523,675aaf0eb1b401136f37c475,json,7.377,writing-task-config,1,7
524,675aaf0eb1b401136f37c475,json,9.278,modifying-task-config-1,2,7
525,675aaf0eb1b401136f37c475,json,11.498,modifying-task-config-2,4,6
526,675aaf0eb1b401136f37c475,json,6.854,modifying-task-config-3,4,7
527,675aaf0eb1b401136f37c475,json,7.837,modifying-task-config-4,5,5
528,6554e79557e3d6be08e32ceb,yaml,13.444,writing-task-NL,6,2
529,6554e79557e3d6be08e32ceb,yaml,13.227,reading-task-config-1,6,2
530,6554e79557e3d6be08e32ceb,yaml,6.162,reading-task-config-2,5,3
531,6554e79557e3d6be08e32ceb,yaml,5.355,reading-task-config-3,5,3
532,6554e79557e3d6be08e32ceb,yaml,6.683,reading-task-config-4,2,6
533,6554e79557e3d6be08e32ceb,yaml,8.454,reading-task-config-5,5,3
534,6554e79557e3d6be08e32ceb,yaml,8.566,writing-task-config,1,7
535,6554e79557e3d6be08e32ceb,yaml,4.774,modifying-task-config-1,5,3
536,6554e79557e3d6be08e32ceb,yaml,5.184,modifying-task-config-2,2,5
537,6554e79557e3d6be08e32ceb,yaml,9.517,modifying-task-config-3,4,4
538,6554e79557e3d6be08e32ceb,yaml,6.236,modifying-task-config-4,4,4
539,645b519f108c046164a6d232,yaml,9.483,writing-task-NL,4,3
540,645b519f108c046164a6d232,yaml,9.407,reading-task-config-1,5,2
541,645b519f108c046164a6d232,yaml,7.392,reading-task-config-2,5,2
542,645b519f108c046164a6d232,yaml,5.151,reading-task-config-3,6,1
543,645b519f108c046164a6d232,yaml,5.417,reading-task-config-4,6,1
544,645b519f108c046164a6d232,yaml,6.121,reading-task-config-5,6,1
545,645b519f108c046164a6d232,yaml,12.837,writing-task-config,2,6
546,645b519f108c046164a6d232,yaml,7.157,modifying-task-config-1,6,2
547,645b519f108c046164a6d232,yaml,6.754,modifying-task-config-2,4,3
548,645b519f108c046164a6d232,yaml,9.575,modifying-task-config-3,3,3
549,645b519f108c046164a6d232,yaml,6.311,modifying-task-config-4,3,4
550,6682a94b061954ae8483fb08,toml,17.427,writing-task-NL,5,1
551,6682a94b061954ae8483fb08,toml,7.85,reading-task-config-1,7,1
552,6682a94b061954ae8483fb08,toml,4.395,reading-task-config-2,7,1
553,6682a94b061954ae8483fb08,toml,3.58,reading-task-config-3,7,1
554,6682a94b061954ae8483fb08,toml,7.999,reading-task-config-4,7,2
555,6682a94b061954ae8483fb08,toml,6.269,reading-task-config-5,7,1
556,6682a94b061954ae8483fb08,toml,14.708,writing-task-config,2,5
557,6682a94b061954ae8483fb08,toml,8.292,modifying-task-config-1,5,2
558,6682a94b061954ae8483fb08,toml,5.781,modifying-task-config-2,6,2
559,6682a94b061954ae8483fb08,toml,10.909,modifying-task-config-3,6,1
560,6682a94b061954ae8483fb08,toml,5.707,modifying-task-config-4,6,1
561,66e8c6e99be9621d5b1ed1fa,jsonc,10.12,writing-task-NL,7,1
562,66e8c6e99be9621d5b1ed1fa,jsonc,84.337,reading-task-config-1,7,1
563,66e8c6e99be9621d5b1ed1fa,jsonc,5.976,reading-task-config-2,7,7
564,66e8c6e99be9621d5b1ed1fa,jsonc,7.704,reading-task-config-3,7,7
565,66e8c6e99be9621d5b1ed1fa,jsonc,5.883,reading-task-config-4,7,7
566,66e8c6e99be9621d5b1ed1fa,jsonc,4.333,reading-task-config-5,7,7
567,66e8c6e99be9621d5b1ed1fa,jsonc,5.807,writing-task-config,7,7
568,66e8c6e99be9621d5b1ed1fa,jsonc,5.869,modifying-task-config-1,7,7
569,66e8c6e99be9621d5b1ed1fa,jsonc,5.013,modifying-task-config-2,7,7
570,66e8c6e99be9621d5b1ed1fa,jsonc,10.748,modifying-task-config-3,7,7
571,66e8c6e99be9621d5b1ed1fa,jsonc,6.22,modifying-task-config-4,7,7
572,67792abbab2fa21bf3644c09,hjson,17.39,writing-task-NL,6,2
573,67792abbab2fa21bf3644c09,hjson,13.566,reading-task-config-1,7,2
574,67792abbab2fa21bf3644c09,hjson,16.889,reading-task-config-2,3,5
575,67792abbab2fa21bf3644c09,hjson,7.151,reading-task-config-3,4,4
576,67792abbab2fa21bf3644c09,hjson,11.345,reading-task-config-4,3,4
577,67792abbab2fa21bf3644c09,hjson,9.008,reading-task-config-5,7,2
