,participantId,format,duration_sec,task,confidence,difficulty
578,67792abbab2fa21bf3644c09,hjson,6.572,writing-task-config,4,4
579,67792abbab2fa21bf3644c09,hjson,7.669,modifying-task-config-1,7,2
580,67792abbab2fa21bf3644c09,hjson,6.379,modifying-task-config-2,7,2
581,67792abbab2fa21bf3644c09,hjson,5.841,modifying-task-config-3,6,2
582,67792abbab2fa21bf3644c09,hjson,11.025,modifying-task-config-4,1,6
583,5ea90bb434d5e337e98c7edd,json5,7.414,writing-task-NL,7,1
584,5ea90bb434d5e337e98c7edd,json5,4.494,reading-task-config-1,7,1
585,5ea90bb434d5e337e98c7edd,json5,2.821,reading-task-config-2,7,1
586,5ea90bb434d5e337e98c7edd,json5,3.984,reading-task-config-3,7,1
587,5ea90bb434d5e337e98c7edd,json5,7.164,reading-task-config-4,4,5
588,5ea90bb434d5e337e98c7edd,json5,2.906,reading-task-config-5,7,1
589,5ea90bb434d5e337e98c7edd,json5,6.421,writing-task-config,3,6
590,5ea90bb434d5e337e98c7edd,json5,8.287,modifying-task-config-1,6,3
591,5ea90bb434d5e337e98c7edd,json5,10.621,modifying-task-config-2,6,3
592,5ea90bb434d5e337e98c7edd,json5,4.17,modifying-task-config-3,2,6
593,5ea90bb434d5e337e98c7edd,json5,4.595,modifying-task-config-4,2,6
594,677f8968bbb08bc37c8d2a4b,xml,13.715,writing-task-NL,7,4
595,677f8968bbb08bc37c8d2a4b,xml,9.223,reading-task-config-1,5,4
596,677f8968bbb08bc37c8d2a4b,xml,10.447,reading-task-config-2,3,6
597,677f8968bbb08bc37c8d2a4b,xml,7.585,reading-task-config-3,2,2
598,677f8968bbb08bc37c8d2a4b,xml,8.191,reading-task-config-4,7,1
599,677f8968bbb08bc37c8d2a4b,xml,8.802,reading-task-config-5,3,6
600,677f8968bbb08bc37c8d2a4b,xml,9.563,writing-task-config,2,7
601,677f8968bbb08bc37c8d2a4b,xml,5.956,modifying-task-config-1,1,5
602,677f8968bbb08bc37c8d2a4b,xml,6.31,modifying-task-config-2,3,5
603,677f8968bbb08bc37c8d2a4b,xml,6.476,modifying-task-config-3,3,4
604,677f8968bbb08bc37c8d2a4b,xml,7.354,modifying-task-config-4,1,7
605,672f51ea346fba23ddd5a793,xml,16.552,writing-task-NL,7,2
606,672f51ea346fba23ddd5a793,xml,13.318,reading-task-config-1,7,3
607,672f51ea346fba23ddd5a793,xml,6.095,reading-task-config-2,7,2
608,672f51ea346fba23ddd5a793,xml,14.849,reading-task-config-3,7,2
609,672f51ea346fba23ddd5a793,xml,6.051,reading-task-config-4,7,3
610,672f51ea346fba23ddd5a793,xml,6.053,reading-task-config-5,7,3
611,672f51ea346fba23ddd5a793,xml,8.357,writing-task-config,7,3
612,672f51ea346fba23ddd5a793,xml,10.7,modifying-task-config-1,7,3
613,672f51ea346fba23ddd5a793,xml,6.253,modifying-task-config-2,6,2
614,672f51ea346fba23ddd5a793,xml,3.588,modifying-task-config-3,7,2
615,672f51ea346fba23ddd5a793,xml,7.329,modifying-task-config-4,7,2
616,67d13a1ec91ae2216896de44,json,11.008,writing-task-NL,6,4
617,67d13a1ec91ae2216896de44,json,8.16,reading-task-config-1,6,4
618,67d13a1ec91ae2216896de44,json,12.698,reading-task-config-2,7,3
619,67d13a1ec91ae2216896de44,json,10.594,reading-task-config-3,4,6
620,67d13a1ec91ae2216896de44,json,4.48,reading-task-config-4,7,3
621,67d13a1ec91ae2216896de44,json,5.631,reading-task-config-5,7,2
622,67d13a1ec91ae2216896de44,json,7.271,writing-task-config,7,3
623,67d13a1ec91ae2216896de44,json,3.995,modifying-task-config-1,7,2
624,67d13a1ec91ae2216896de44,json,3.204,modifying-task-config-2,7,2
625,67d13a1ec91ae2216896de44,json,4.327,modifying-task-config-3,7,2
626,67d13a1ec91ae2216896de44,json,3.553,modifying-task-config-4,7,2
627,67c8320847fef3b9ab9bfe4d,jsonc,10.854,writing-task-NL,5,1
628,67c8320847fef3b9ab9bfe4d,jsonc,7.406,reading-task-config-1,6,2
629,67c8320847fef3b9ab9bfe4d,jsonc,5.664,reading-task-config-2,5,3
630,67c8320847fef3b9ab9bfe4d,jsonc,4.39,reading-task-config-3,6,2
631,67c8320847fef3b9ab9bfe4d,jsonc,4.123,reading-task-config-4,6,4
632,67c8320847fef3b9ab9bfe4d,jsonc,9.142,reading-task-config-5,6,2
633,67c8320847fef3b9ab9bfe4d,jsonc,11.144,writing-task-config,3,6
634,67c8320847fef3b9ab9bfe4d,jsonc,7.416,modifying-task-config-1,3,5
635,67c8320847fef3b9ab9bfe4d,jsonc,6.543,modifying-task-config-2,6,3
636,67c8320847fef3b9ab9bfe4d,jsonc,5.813,modifying-task-config-3,4,5
637,67c8320847fef3b9ab9bfe4d,jsonc,6.413,modifying-task-config-4,2,6
638,67bf5ad9c5a4637861cfd21e,toml,23.13,writing-task-NL,6,4
639,67bf5ad9c5a4637861cfd21e,toml,9.409,reading-task-config-1,7,1
640,67bf5ad9c5a4637861cfd21e,toml,9.185,reading-task-config-2,7,1
641,67bf5ad9c5a4637861cfd21e,toml,8.119,reading-task-config-3,7,1
642,67bf5ad9c5a4637861cfd21e,toml,15.474,reading-task-config-4,4,6
643,67bf5ad9c5a4637861cfd21e,toml,6.84,reading-task-config-5,7,2
644,67bf5ad9c5a4637861cfd21e,toml,8.598,writing-task-config,4,7
645,67bf5ad9c5a4637861cfd21e,toml,10.563,modifying-task-config-1,5,4
646,67bf5ad9c5a4637861cfd21e,toml,6.839,modifying-task-config-2,6,5
647,67bf5ad9c5a4637861cfd21e,toml,9.425,modifying-task-config-3,6,4
648,67bf5ad9c5a4637861cfd21e,toml,8.332,modifying-task-config-4,7,6
649,616e5ae706e970fe0aff99b6,hjson,7.466,writing-task-NL,7,1
650,616e5ae706e970fe0aff99b6,hjson,4.535,reading-task-config-1,7,1
651,616e5ae706e970fe0aff99b6,hjson,4.09,reading-task-config-2,7,1
652,616e5ae706e970fe0aff99b6,hjson,4.455,reading-task-config-3,6,2
653,616e5ae706e970fe0aff99b6,hjson,6.066,reading-task-config-4,6,4
654,616e5ae706e970fe0aff99b6,hjson,4.399,reading-task-config-5,7,2
655,616e5ae706e970fe0aff99b6,hjson,7.64,writing-task-config,4,5
656,616e5ae706e970fe0aff99b6,hjson,5.171,modifying-task-config-1,5,3
657,616e5ae706e970fe0aff99b6,hjson,3.209,modifying-task-config-2,6,2
658,616e5ae706e970fe0aff99b6,hjson,6.427,modifying-task-config-3,5,2
659,616e5ae706e970fe0aff99b6,hjson,6.9,modifying-task-config-4,3,5
660,66311bae532a469f4858933e,toml,12.817,writing-task-NL,7,2
661,66311bae532a469f4858933e,toml,11.13,reading-task-config-1,7,1
662,66311bae532a469f4858933e,toml,4.322,reading-task-config-2,6,2
663,66311bae532a469f4858933e,toml,3.338,reading-task-config-3,7,1
664,66311bae532a469f4858933e,toml,4.088,reading-task-config-4,6,2
665,66311bae532a469f4858933e,toml,2.901,reading-task-config-5,7,1
666,66311bae532a469f4858933e,toml,8.778,writing-task-config,3,5
667,66311bae532a469f4858933e,toml,13.778,modifying-task-config-1,2,2
668,66311bae532a469f4858933e,toml,11.606,modifying-task-config-2,7,7
669,66311bae532a469f4858933e,toml,4.262,modifying-task-config-3,6,2
670,66311bae532a469f4858933e,toml,12.09,modifying-task-config-4,2,5
671,669284eabea5b8c9655927da,yaml,6.294,writing-task-NL,7,1
672,669284eabea5b8c9655927da,yaml,11.637,reading-task-config-1,3,5
673,669284eabea5b8c9655927da,yaml,10.861,reading-task-config-2,6,2
674,669284eabea5b8c9655927da,yaml,6.629,reading-task-config-3,7,1
675,669284eabea5b8c9655927da,yaml,7.645,reading-task-config-4,1,7
676,669284eabea5b8c9655927da,yaml,5.24,reading-task-config-5,7,1
677,669284eabea5b8c9655927da,yaml,17.475,writing-task-config,3,5
678,669284eabea5b8c9655927da,yaml,11.845,modifying-task-config-1,4,5
679,669284eabea5b8c9655927da,yaml,5.573,modifying-task-config-2,3,6
680,669284eabea5b8c9655927da,yaml,14.44,modifying-task-config-3,6,2
681,669284eabea5b8c9655927da,yaml,11.205,modifying-task-config-4,3,4
682,68138e7f96395f4c5f3a0a87,json,6.818,writing-task-NL,1,1
683,68138e7f96395f4c5f3a0a87,json,12.433,reading-task-config-1,6,6
684,68138e7f96395f4c5f3a0a87,json,6.399,reading-task-config-2,2,4
685,68138e7f96395f4c5f3a0a87,json,7.939,reading-task-config-3,2,3
686,68138e7f96395f4c5f3a0a87,json,6.808,reading-task-config-4,1,7
687,68138e7f96395f4c5f3a0a87,json,5.476,reading-task-config-5,3,3
688,68138e7f96395f4c5f3a0a87,json,6.619,writing-task-config,1,7
689,68138e7f96395f4c5f3a0a87,json,5.241,modifying-task-config-1,1,7
690,68138e7f96395f4c5f3a0a87,json,7.243,modifying-task-config-2,2,6
691,68138e7f96395f4c5f3a0a87,json,9.071,modifying-task-config-3,3,3
692,68138e7f96395f4c5f3a0a87,json,4.58,modifying-task-config-4,3,3
693,62e154b0682e270b4acdf5ee,jsonc,6.719,writing-task-NL,7,1
694,62e154b0682e270b4acdf5ee,jsonc,3.944,reading-task-config-1,7,2
695,62e154b0682e270b4acdf5ee,jsonc,2.57,reading-task-config-2,7,1
696,62e154b0682e270b4acdf5ee,jsonc,3.375,reading-task-config-3,6,3
697,62e154b0682e270b4acdf5ee,jsonc,4.935,reading-task-config-4,5,2
698,62e154b0682e270b4acdf5ee,jsonc,2.921,reading-task-config-5,7,1
699,62e154b0682e270b4acdf5ee,jsonc,6.196,writing-task-config,5,4
700,62e154b0682e270b4acdf5ee,jsonc,6.526,modifying-task-config-1,5,2
701,62e154b0682e270b4acdf5ee,jsonc,3.218,modifying-task-config-2,7,1
702,62e154b0682e270b4acdf5ee,jsonc,2.565,modifying-task-config-3,7,1
703,62e154b0682e270b4acdf5ee,jsonc,3.995,modifying-task-config-4,6,3
704,660eafee7515c432e850362d,hjson,12.32,writing-task-NL,7,7
705,660eafee7515c432e850362d,hjson,14.546,reading-task-config-1,4,4
706,660eafee7515c432e850362d,hjson,6.202,reading-task-config-2,4,3
707,660eafee7515c432e850362d,hjson,6.925,reading-task-config-3,4,4
708,660eafee7515c432e850362d,hjson,7.247,reading-task-config-4,4,4
709,660eafee7515c432e850362d,hjson,5.312,reading-task-config-5,4,4
710,660eafee7515c432e850362d,hjson,8.186,writing-task-config,3,3
711,660eafee7515c432e850362d,hjson,10.79,modifying-task-config-1,3,6
712,660eafee7515c432e850362d,hjson,9.107,modifying-task-config-2,3,6
713,660eafee7515c432e850362d,hjson,6.91,modifying-task-config-3,3,4
714,660eafee7515c432e850362d,hjson,5.451,modifying-task-config-4,3,4
715,62d7fef5538b81f205ba4656,xml,7.532,writing-task-NL,7,1
716,62d7fef5538b81f205ba4656,xml,3.589,reading-task-config-1,7,1
717,62d7fef5538b81f205ba4656,xml,2.334,reading-task-config-2,7,1
718,62d7fef5538b81f205ba4656,xml,2.377,reading-task-config-3,7,1
719,62d7fef5538b81f205ba4656,xml,2.796,reading-task-config-4,7,1
720,62d7fef5538b81f205ba4656,xml,2.654,reading-task-config-5,7,1
721,62d7fef5538b81f205ba4656,xml,3.772,writing-task-config,5,3
722,62d7fef5538b81f205ba4656,xml,6.542,modifying-task-config-1,4,5
723,62d7fef5538b81f205ba4656,xml,3.287,modifying-task-config-2,5,2
724,62d7fef5538b81f205ba4656,xml,3.119,modifying-task-config-3,7,1
725,62d7fef5538b81f205ba4656,xml,4.533,modifying-task-config-4,5,1
726,67caa7fe00179edfb74d3e1a,json5,13.551,writing-task-NL,7,1
727,67caa7fe00179edfb74d3e1a,json5,12.433,reading-task-config-1,6,5
728,67caa7fe00179edfb74d3e1a,json5,15.204,reading-task-config-2,5,3
729,67caa7fe00179edfb74d3e1a,json5,19.562,reading-task-config-3,5,2
730,67caa7fe00179edfb74d3e1a,json5,9.453,reading-task-config-4,5,3
731,67caa7fe00179edfb74d3e1a,json5,10.318,reading-task-config-5,4,3
732,67caa7fe00179edfb74d3e1a,json5,39.825,writing-task-config,3,6
733,67caa7fe00179edfb74d3e1a,json5,9.988,modifying-task-config-1,2,4
734,67caa7fe00179edfb74d3e1a,json5,8.115,modifying-task-config-2,4,4
735,67caa7fe00179edfb74d3e1a,json5,9.704,modifying-task-config-3,1,7
736,67caa7fe00179edfb74d3e1a,json5,7.192,modifying-task-config-4,2,4
737,65fae23bd06ae76bcc297e8b,hjson,10.013,writing-task-NL,6,3
738,65fae23bd06ae76bcc297e8b,hjson,8.635,reading-task-config-1,6,5
739,65fae23bd06ae76bcc297e8b,hjson,10.572,reading-task-config-2,6,4
740,65fae23bd06ae76bcc297e8b,hjson,6.137,reading-task-config-3,7,3
741,65fae23bd06ae76bcc297e8b,hjson,8.017,reading-task-config-4,6,6
742,65fae23bd06ae76bcc297e8b,hjson,5.221,reading-task-config-5,6,3
743,65fae23bd06ae76bcc297e8b,hjson,10.409,writing-task-config,5,7
744,65fae23bd06ae76bcc297e8b,hjson,11.378,modifying-task-config-1,5,6
745,65fae23bd06ae76bcc297e8b,hjson,8.91,modifying-task-config-2,5,7
746,65fae23bd06ae76bcc297e8b,hjson,8.002,modifying-task-config-3,5,5
747,65fae23bd06ae76bcc297e8b,hjson,5.696,modifying-task-config-4,3,7
748,67f4ea448eb6a2b293c1f2fc,json,6.588,writing-task-NL,1,1
749,67f4ea448eb6a2b293c1f2fc,json,11.481,reading-task-config-1,6,2
750,67f4ea448eb6a2b293c1f2fc,json,5.909,reading-task-config-2,6,2
751,67f4ea448eb6a2b293c1f2fc,json,7.19,reading-task-config-3,5,3
752,67f4ea448eb6a2b293c1f2fc,json,8.294,reading-task-config-4,5,4
753,67f4ea448eb6a2b293c1f2fc,json,8.621,reading-task-config-5,5,3
754,67f4ea448eb6a2b293c1f2fc,json,8.211,writing-task-config,3,7
755,67f4ea448eb6a2b293c1f2fc,json,5.955,modifying-task-config-1,1,6
756,67f4ea448eb6a2b293c1f2fc,json,7.727,modifying-task-config-2,6,2
757,67f4ea448eb6a2b293c1f2fc,json,17.018,modifying-task-config-3,4,4
758,67f4ea448eb6a2b293c1f2fc,json,5.312,modifying-task-config-4,1,7
759,65f4ab7884f8411c9e11a34e,json5,6.173,writing-task-NL,7,2
760,65f4ab7884f8411c9e11a34e,json5,7.787,reading-task-config-1,5,5
761,65f4ab7884f8411c9e11a34e,json5,5.004,reading-task-config-2,5,6
762,65f4ab7884f8411c9e11a34e,json5,3.709,reading-task-config-3,6,3
763,65f4ab7884f8411c9e11a34e,json5,3.659,reading-task-config-4,4,5
764,65f4ab7884f8411c9e11a34e,json5,3.49,reading-task-config-5,5,3
765,65f4ab7884f8411c9e11a34e,json5,4.747,writing-task-config,2,7
766,65f4ab7884f8411c9e11a34e,json5,4.66,modifying-task-config-1,6,3
767,65f4ab7884f8411c9e11a34e,json5,4.171,modifying-task-config-2,4,5
768,65f4ab7884f8411c9e11a34e,json5,9.956,modifying-task-config-3,4,3
769,65f4ab7884f8411c9e11a34e,json5,3.295,modifying-task-config-4,4,4
770,611d0afbb2a19acfd012545b,toml,7.456,writing-task-NL,7,1
771,611d0afbb2a19acfd012545b,toml,6.354,reading-task-config-1,7,1
772,611d0afbb2a19acfd012545b,toml,8.171,reading-task-config-2,7,1
773,611d0afbb2a19acfd012545b,toml,7.619,reading-task-config-3,5,3
774,611d0afbb2a19acfd012545b,toml,7.434,reading-task-config-4,3,7
775,611d0afbb2a19acfd012545b,toml,4.532,reading-task-config-5,7,1
776,611d0afbb2a19acfd012545b,toml,12.015,writing-task-config,1,7
777,611d0afbb2a19acfd012545b,toml,12.168,modifying-task-config-1,6,1
778,611d0afbb2a19acfd012545b,toml,7.623,modifying-task-config-2,5,3
779,611d0afbb2a19acfd012545b,toml,5.749,modifying-task-config-3,5,3
780,611d0afbb2a19acfd012545b,toml,8.301,modifying-task-config-4,1,7
781,67406c1303bd39d206ff2b50,xml,35.442,writing-task-NL,7,2
782,67406c1303bd39d206ff2b50,xml,14.125,reading-task-config-1,6,4
783,67406c1303bd39d206ff2b50,xml,7.036,reading-task-config-2,7,1
784,67406c1303bd39d206ff2b50,xml,5.461,reading-task-config-3,5,5
785,67406c1303bd39d206ff2b50,xml,8.354,reading-task-config-4,2,7
786,67406c1303bd39d206ff2b50,xml,6.467,reading-task-config-5,7,1
787,67406c1303bd39d206ff2b50,xml,5.29,writing-task-config,1,7
788,67406c1303bd39d206ff2b50,xml,6.683,modifying-task-config-1,5,5
789,67406c1303bd39d206ff2b50,xml,10.422,modifying-task-config-2,3,5
790,67406c1303bd39d206ff2b50,xml,10.791,modifying-task-config-3,6,2
791,67406c1303bd39d206ff2b50,xml,7.762,modifying-task-config-4,3,5
792,61601e9a6b8306196d2a129c,hjson,10.895,writing-task-NL,7,1
793,61601e9a6b8306196d2a129c,hjson,4.06,reading-task-config-1,7,1
794,61601e9a6b8306196d2a129c,hjson,4.154,reading-task-config-2,7,1
795,61601e9a6b8306196d2a129c,hjson,3.869,reading-task-config-3,7,1
796,61601e9a6b8306196d2a129c,hjson,6.534,reading-task-config-4,6,2
797,61601e9a6b8306196d2a129c,hjson,3.053,reading-task-config-5,7,1
798,61601e9a6b8306196d2a129c,hjson,11.38,writing-task-config,3,5
799,61601e9a6b8306196d2a129c,hjson,8.366,modifying-task-config-1,6,4
800,61601e9a6b8306196d2a129c,hjson,12.93,modifying-task-config-2,5,2
801,61601e9a6b8306196d2a129c,hjson,6.093,modifying-task-config-3,5,4
802,61601e9a6b8306196d2a129c,hjson,7.467,modifying-task-config-4,5,5
803,65fad6c874ac75642ffc254b,hjson,11.567,writing-task-NL,7,2
804,65fad6c874ac75642ffc254b,hjson,7.64,reading-task-config-1,7,1
805,65fad6c874ac75642ffc254b,hjson,3.185,reading-task-config-2,7,1
806,65fad6c874ac75642ffc254b,hjson,5.473,reading-task-config-3,6,2
807,65fad6c874ac75642ffc254b,hjson,3.959,reading-task-config-4,7,1
808,65fad6c874ac75642ffc254b,hjson,5.37,reading-task-config-5,7,3
809,65fad6c874ac75642ffc254b,hjson,10.616,writing-task-config,3,7
810,65fad6c874ac75642ffc254b,hjson,9.335,modifying-task-config-1,5,4
811,65fad6c874ac75642ffc254b,hjson,7.847,modifying-task-config-2,7,2
812,65fad6c874ac75642ffc254b,hjson,3.988,modifying-task-config-3,7,1
813,65fad6c874ac75642ffc254b,hjson,6.73,modifying-task-config-4,6,3
814,606c7d27f4f3ae688332a55d,toml,7.67,writing-task-NL,6,1
815,606c7d27f4f3ae688332a55d,toml,3.103,reading-task-config-1,7,1
816,606c7d27f4f3ae688332a55d,toml,2.933,reading-task-config-2,7,1
817,606c7d27f4f3ae688332a55d,toml,2.136,reading-task-config-3,7,1
818,606c7d27f4f3ae688332a55d,toml,6.7,reading-task-config-4,4,3
819,606c7d27f4f3ae688332a55d,toml,2.254,reading-task-config-5,7,1
820,606c7d27f4f3ae688332a55d,toml,4.615,writing-task-config,2,5
821,606c7d27f4f3ae688332a55d,toml,4.334,modifying-task-config-1,5,2
822,606c7d27f4f3ae688332a55d,toml,2.059,modifying-task-config-2,7,1
823,606c7d27f4f3ae688332a55d,toml,3.991,modifying-task-config-3,5,2
824,606c7d27f4f3ae688332a55d,toml,3.634,modifying-task-config-4,6,3
825,67f66486e35051403284eb5e,xml,20.056,writing-task-NL,7,1
826,67f66486e35051403284eb5e,xml,19.465,reading-task-config-1,5,5
827,67f66486e35051403284eb5e,xml,18.592,reading-task-config-2,1,4
828,67f66486e35051403284eb5e,xml,32.81,reading-task-config-3,4,4
829,67f66486e35051403284eb5e,xml,7.492,reading-task-config-4,2,4
830,67f66486e35051403284eb5e,xml,8.318,reading-task-config-5,5,4
831,67f66486e35051403284eb5e,xml,34.239,writing-task-config,1,6
832,67f66486e35051403284eb5e,xml,23.118,modifying-task-config-1,1,7
833,67f66486e35051403284eb5e,xml,18.739,modifying-task-config-2,1,7
834,67f66486e35051403284eb5e,xml,17.863,modifying-task-config-3,2,7
835,67f66486e35051403284eb5e,xml,25.414,modifying-task-config-4,1,7
836,67a8fa10b4db1990f7372f01,json5,12.816,writing-task-NL,6,2
837,67a8fa10b4db1990f7372f01,json5,8.397,reading-task-config-1,6,4
838,67a8fa10b4db1990f7372f01,json5,4.254,reading-task-config-2,5,5
839,67a8fa10b4db1990f7372f01,json5,10.38,reading-task-config-3,6,2
840,67a8fa10b4db1990f7372f01,json5,5.997,reading-task-config-4,6,3
841,67a8fa10b4db1990f7372f01,json5,5.809,reading-task-config-5,6,2
842,67a8fa10b4db1990f7372f01,json5,10.7,writing-task-config,4,7
843,67a8fa10b4db1990f7372f01,json5,9.435,modifying-task-config-1,6,1
844,67a8fa10b4db1990f7372f01,json5,7.244,modifying-task-config-2,5,7
845,67a8fa10b4db1990f7372f01,json5,9.045,modifying-task-config-3,6,3
846,67a8fa10b4db1990f7372f01,json5,6.359,modifying-task-config-4,6,3
847,6094ce8d0764c24f352d1fe5,hjson,9.994,writing-task-NL,7,1
848,6094ce8d0764c24f352d1fe5,hjson,5.962,reading-task-config-1,7,1
849,6094ce8d0764c24f352d1fe5,hjson,9.697,reading-task-config-2,5,3
850,6094ce8d0764c24f352d1fe5,hjson,4.016,reading-task-config-3,7,1
851,6094ce8d0764c24f352d1fe5,hjson,4.734,reading-task-config-4,6,2
852,6094ce8d0764c24f352d1fe5,hjson,4.165,reading-task-config-5,7,1
853,6094ce8d0764c24f352d1fe5,hjson,8.779,writing-task-config,2,6
854,6094ce8d0764c24f352d1fe5,hjson,5.572,modifying-task-config-1,4,3
855,6094ce8d0764c24f352d1fe5,hjson,9.18,modifying-task-config-2,7,1
856,6094ce8d0764c24f352d1fe5,hjson,4.435,modifying-task-config-3,7,1
857,6094ce8d0764c24f352d1fe5,hjson,6.525,modifying-task-config-4,1,5
858,6715c7aedee148c65c10509c,yaml,9.976,writing-task-NL,7,2
859,6715c7aedee148c65c10509c,yaml,6.132,reading-task-config-1,6,4
860,6715c7aedee148c65c10509c,yaml,7.346,reading-task-config-2,3,5
861,6715c7aedee148c65c10509c,yaml,3.451,reading-task-config-3,6,3
862,6715c7aedee148c65c10509c,yaml,5.025,reading-task-config-4,5,4
863,6715c7aedee148c65c10509c,yaml,5.287,reading-task-config-5,6,2
864,6715c7aedee148c65c10509c,yaml,6.321,writing-task-config,5,6
865,6715c7aedee148c65c10509c,yaml,4.185,modifying-task-config-1,7,5
866,6715c7aedee148c65c10509c,yaml,6.147,modifying-task-config-2,6,4
