,participantId,format,duration_sec,task,confidence,difficulty
867,6715c7aedee148c65c10509c,yaml,4.951,modifying-task-config-3,5,4
868,6715c7aedee148c65c10509c,yaml,4.124,modifying-task-config-4,3,6
869,664e413a5f3eb7f99d90e15b,json,12.191,writing-task-NL,6,4
870,664e413a5f3eb7f99d90e15b,json,10.32,reading-task-config-1,6,4
871,664e413a5f3eb7f99d90e15b,json,5.245,reading-task-config-2,6,4
872,664e413a5f3eb7f99d90e15b,json,5.446,reading-task-config-3,6,5
873,664e413a5f3eb7f99d90e15b,json,7.052,reading-task-config-4,4,6
874,664e413a5f3eb7f99d90e15b,json,5.456,reading-task-config-5,5,5
875,664e413a5f3eb7f99d90e15b,json,29.118,writing-task-config,5,7
876,664e413a5f3eb7f99d90e15b,json,15.626,modifying-task-config-1,5,5
877,664e413a5f3eb7f99d90e15b,json,5.506,modifying-task-config-2,6,6
878,664e413a5f3eb7f99d90e15b,json,6.1,modifying-task-config-3,6,6
879,664e413a5f3eb7f99d90e15b,json,7.135,modifying-task-config-4,2,7
880,66a7e128f37f34ca658be38b,jsonc,6.477,writing-task-NL,5,2
881,66a7e128f37f34ca658be38b,jsonc,5.983,reading-task-config-1,7,2
882,66a7e128f37f34ca658be38b,jsonc,4.66,reading-task-config-2,7,1
883,66a7e128f37f34ca658be38b,jsonc,4.244,reading-task-config-3,6,3
884,66a7e128f37f34ca658be38b,jsonc,4.285,reading-task-config-4,4,5
885,66a7e128f37f34ca658be38b,jsonc,5.404,reading-task-config-5,5,6
886,66a7e128f37f34ca658be38b,jsonc,4.698,writing-task-config,4,7
887,66a7e128f37f34ca658be38b,jsonc,10.069,modifying-task-config-1,4,6
888,66a7e128f37f34ca658be38b,jsonc,4.955,modifying-task-config-2,7,5
889,66a7e128f37f34ca658be38b,jsonc,3.939,modifying-task-config-3,7,1
890,66a7e128f37f34ca658be38b,jsonc,3.456,modifying-task-config-4,3,7
891,65fb236a5a78fcf672df7469,json,13.847,writing-task-NL,7,2
892,65fb236a5a78fcf672df7469,json,13.397,reading-task-config-1,6,6
893,65fb236a5a78fcf672df7469,json,6.635,reading-task-config-2,4,7
894,65fb236a5a78fcf672df7469,json,7.704,reading-task-config-3,5,5
895,65fb236a5a78fcf672df7469,json,9.569,reading-task-config-4,4,6
896,65fb236a5a78fcf672df7469,json,7.828,reading-task-config-5,6,2
897,65fb236a5a78fcf672df7469,json,9.292,writing-task-config,4,7
898,65fb236a5a78fcf672df7469,json,6.301,modifying-task-config-1,6,2
899,65fb236a5a78fcf672df7469,json,9.654,modifying-task-config-2,6,3
900,65fb236a5a78fcf672df7469,json,6.142,modifying-task-config-3,6,2
901,65fb236a5a78fcf672df7469,json,7.517,modifying-task-config-4,6,3
902,60f7c71d1cffec381351b0b3,xml,11.601,writing-task-NL,6,2
903,60f7c71d1cffec381351b0b3,xml,7.653,reading-task-config-1,2,6
904,60f7c71d1cffec381351b0b3,xml,6.515,reading-task-config-2,2,6
905,60f7c71d1cffec381351b0b3,xml,5.757,reading-task-config-3,3,5
906,60f7c71d1cffec381351b0b3,xml,5.474,reading-task-config-4,1,7
907,60f7c71d1cffec381351b0b3,xml,4.645,reading-task-config-5,6,1
908,60f7c71d1cffec381351b0b3,xml,7.065,writing-task-config,1,7
909,60f7c71d1cffec381351b0b3,xml,6.441,modifying-task-config-1,1,5
910,60f7c71d1cffec381351b0b3,xml,6.088,modifying-task-config-2,2,7
911,60f7c71d1cffec381351b0b3,xml,6.562,modifying-task-config-3,4,5
912,60f7c71d1cffec381351b0b3,xml,3.844,modifying-task-config-4,1,7
913,675330fb23080b9ae3ec8239,json5,8.52,writing-task-NL,6,2
914,675330fb23080b9ae3ec8239,json5,8.969,reading-task-config-1,5,6
915,675330fb23080b9ae3ec8239,json5,11.401,reading-task-config-2,5,3
916,675330fb23080b9ae3ec8239,json5,7.413,reading-task-config-3,6,4
917,675330fb23080b9ae3ec8239,json5,7.468,reading-task-config-4,6,5
918,675330fb23080b9ae3ec8239,json5,7.323,reading-task-config-5,6,2
919,675330fb23080b9ae3ec8239,json5,10.235,writing-task-config,5,7
920,675330fb23080b9ae3ec8239,json5,9.488,modifying-task-config-1,6,2
921,675330fb23080b9ae3ec8239,json5,8.615,modifying-task-config-2,3,6
922,675330fb23080b9ae3ec8239,json5,5.379,modifying-task-config-3,6,2
923,675330fb23080b9ae3ec8239,json5,5.452,modifying-task-config-4,6,2
924,65fadedad737be57cd91c61f,jsonc,6.023,writing-task-NL,7,1
925,65fadedad737be57cd91c61f,jsonc,6.978,reading-task-config-1,7,1
926,65fadedad737be57cd91c61f,jsonc,5.051,reading-task-config-2,7,1
927,65fadedad737be57cd91c61f,jsonc,3.064,reading-task-config-3,7,1
928,65fadedad737be57cd91c61f,jsonc,5.079,reading-task-config-4,7,1
929,65fadedad737be57cd91c61f,jsonc,7.167,reading-task-config-5,7,1
930,65fadedad737be57cd91c61f,jsonc,4.435,writing-task-config,6,2
931,65fadedad737be57cd91c61f,jsonc,3.728,modifying-task-config-1,6,2
932,65fadedad737be57cd91c61f,jsonc,4.42,modifying-task-config-2,7,1
933,65fadedad737be57cd91c61f,jsonc,3.998,modifying-task-config-3,6,2
934,65fadedad737be57cd91c61f,jsonc,3.904,modifying-task-config-4,6,2
935,5fb4fcd1fce53c30649dd704,xml,17.431,writing-task-NL,6,2
936,5fb4fcd1fce53c30649dd704,xml,11.59,reading-task-config-1,4,6
937,5fb4fcd1fce53c30649dd704,xml,6.264,reading-task-config-2,4,6
938,5fb4fcd1fce53c30649dd704,xml,5.548,reading-task-config-3,4,6
939,5fb4fcd1fce53c30649dd704,xml,7.734,reading-task-config-4,4,6
940,5fb4fcd1fce53c30649dd704,xml,6.5,reading-task-config-5,4,6
941,5fb4fcd1fce53c30649dd704,xml,5.865,writing-task-config,4,6
942,5fb4fcd1fce53c30649dd704,xml,7.522,modifying-task-config-1,1,7
943,5fb4fcd1fce53c30649dd704,xml,7.25,modifying-task-config-2,1,7
944,5fb4fcd1fce53c30649dd704,xml,6.586,modifying-task-config-3,1,7
945,5fb4fcd1fce53c30649dd704,xml,6.969,modifying-task-config-4,1,7
946,67d0251c804fc17732eb948a,toml,8.761,writing-task-NL,6,2
947,67d0251c804fc17732eb948a,toml,9.697,reading-task-config-1,5,5
948,67d0251c804fc17732eb948a,toml,8.678,reading-task-config-2,5,4
949,67d0251c804fc17732eb948a,toml,5.704,reading-task-config-3,6,3
950,67d0251c804fc17732eb948a,toml,7.757,reading-task-config-4,1,7
951,67d0251c804fc17732eb948a,toml,7.897,reading-task-config-5,5,3
952,67d0251c804fc17732eb948a,toml,6.259,writing-task-config,4,7
953,67d0251c804fc17732eb948a,toml,14.762,modifying-task-config-1,4,5
954,67d0251c804fc17732eb948a,toml,6.71,modifying-task-config-2,6,5
955,67d0251c804fc17732eb948a,toml,13.613,modifying-task-config-3,5,4
956,67d0251c804fc17732eb948a,toml,6.88,modifying-task-config-4,5,7
957,67d11644421446068e1fec14,toml,17.568,writing-task-NL,7,3
958,67d11644421446068e1fec14,toml,5.122,reading-task-config-1,7,2
959,67d11644421446068e1fec14,toml,3.466,reading-task-config-2,7,2
960,67d11644421446068e1fec14,toml,3.762,reading-task-config-3,7,2
961,67d11644421446068e1fec14,toml,4.876,reading-task-config-4,7,1
962,67d11644421446068e1fec14,toml,3.806,reading-task-config-5,7,1
963,67d11644421446068e1fec14,toml,6.132,writing-task-config,6,3
964,67d11644421446068e1fec14,toml,3.458,modifying-task-config-1,7,1
965,67d11644421446068e1fec14,toml,4.344,modifying-task-config-2,7,1
966,67d11644421446068e1fec14,toml,3.727,modifying-task-config-3,7,1
967,67d11644421446068e1fec14,toml,4.045,modifying-task-config-4,7,2
968,67d0088c269b3e96d9ba6019,hjson,15.799,writing-task-NL,6,1
969,67d0088c269b3e96d9ba6019,hjson,18.527,reading-task-config-1,4,4
970,67d0088c269b3e96d9ba6019,hjson,6.27,reading-task-config-2,7,1
971,67d0088c269b3e96d9ba6019,hjson,6.707,reading-task-config-3,7,1
972,67d0088c269b3e96d9ba6019,hjson,5.818,reading-task-config-4,3,6
973,67d0088c269b3e96d9ba6019,hjson,16.23,reading-task-config-5,5,3
974,67d0088c269b3e96d9ba6019,hjson,6.981,writing-task-config,3,7
975,67d0088c269b3e96d9ba6019,hjson,7.84,modifying-task-config-1,3,5
976,67d0088c269b3e96d9ba6019,hjson,6.088,modifying-task-config-2,7,1
977,67d0088c269b3e96d9ba6019,hjson,5.198,modifying-task-config-3,1,7
978,67d0088c269b3e96d9ba6019,hjson,4.373,modifying-task-config-4,1,7
979,678a94ff1cf9f0775cb89e69,hjson,7.83,writing-task-NL,7,1
980,678a94ff1cf9f0775cb89e69,hjson,7.618,reading-task-config-1,2,7
981,678a94ff1cf9f0775cb89e69,hjson,8.553,reading-task-config-2,1,7
982,678a94ff1cf9f0775cb89e69,hjson,6.69,reading-task-config-3,2,7
983,678a94ff1cf9f0775cb89e69,hjson,8.95,reading-task-config-4,2,7
984,678a94ff1cf9f0775cb89e69,hjson,8.636,reading-task-config-5,2,7
985,678a94ff1cf9f0775cb89e69,hjson,6.014,writing-task-config,7,4
986,678a94ff1cf9f0775cb89e69,hjson,7.68,modifying-task-config-1,1,7
987,678a94ff1cf9f0775cb89e69,hjson,6.35,modifying-task-config-2,2,7
988,678a94ff1cf9f0775cb89e69,hjson,6.165,modifying-task-config-3,1,7
989,678a94ff1cf9f0775cb89e69,hjson,5.551,modifying-task-config-4,2,7
990,67176f0792ed8c4064f61a2c,json,15.063,writing-task-NL,7,1
991,67176f0792ed8c4064f61a2c,json,7.532,reading-task-config-1,7,1
992,67176f0792ed8c4064f61a2c,json,6.152,reading-task-config-2,7,1
993,67176f0792ed8c4064f61a2c,json,9.165,reading-task-config-3,6,1
994,67176f0792ed8c4064f61a2c,json,10.581,reading-task-config-4,6,4
995,67176f0792ed8c4064f61a2c,json,4.541,reading-task-config-5,7,1
996,67176f0792ed8c4064f61a2c,json,8.033,writing-task-config,2,7
997,67176f0792ed8c4064f61a2c,json,6.565,modifying-task-config-1,5,4
998,67176f0792ed8c4064f61a2c,json,5.235,modifying-task-config-2,5,2
999,67176f0792ed8c4064f61a2c,json,5.288,modifying-task-config-3,4,1
1000,67176f0792ed8c4064f61a2c,json,8.371,modifying-task-config-4,1,7
1001,678526627e48ded12935af38,yaml,17.406,writing-task-NL,2,2
1002,678526627e48ded12935af38,yaml,10.288,reading-task-config-1,6,2
1003,678526627e48ded12935af38,yaml,9.978,reading-task-config-2,6,2
1004,678526627e48ded12935af38,yaml,4.812,reading-task-config-3,6,2
1005,678526627e48ded12935af38,yaml,5.458,reading-task-config-4,1,7
1006,678526627e48ded12935af38,yaml,4.654,reading-task-config-5,7,1
1007,678526627e48ded12935af38,yaml,11.576,writing-task-config,4,5
1008,678526627e48ded12935af38,yaml,4.833,modifying-task-config-1,6,1
1009,678526627e48ded12935af38,yaml,6.416,modifying-task-config-2,5,3
1010,678526627e48ded12935af38,yaml,6.13,modifying-task-config-3,5,3
1011,678526627e48ded12935af38,yaml,6.252,modifying-task-config-4,6,2
1012,6738d09a032bf7224008ce7e,yaml,18.201,writing-task-NL,7,1
1013,6738d09a032bf7224008ce7e,yaml,6.274,reading-task-config-1,7,3
1014,6738d09a032bf7224008ce7e,yaml,6.239,reading-task-config-2,7,6
1015,6738d09a032bf7224008ce7e,yaml,7.153,reading-task-config-3,6,6
1016,6738d09a032bf7224008ce7e,yaml,5.185,reading-task-config-4,5,3
1017,6738d09a032bf7224008ce7e,yaml,5.681,reading-task-config-5,4,5
1018,6738d09a032bf7224008ce7e,yaml,5.48,writing-task-config,7,6
1019,6738d09a032bf7224008ce7e,yaml,8.095,modifying-task-config-1,6,4
1020,6738d09a032bf7224008ce7e,yaml,6.445,modifying-task-config-2,7,6
1021,6738d09a032bf7224008ce7e,yaml,9.257,modifying-task-config-3,7,6
1022,6738d09a032bf7224008ce7e,yaml,6.089,modifying-task-config-4,6,6
1023,62d6d87d91cf24a3c1c0f10c,hjson,6.279,writing-task-NL,7,1
1024,62d6d87d91cf24a3c1c0f10c,hjson,4.494,reading-task-config-1,7,1
1025,62d6d87d91cf24a3c1c0f10c,hjson,3.899,reading-task-config-2,5,2
1026,62d6d87d91cf24a3c1c0f10c,hjson,4.002,reading-task-config-3,6,1
1027,62d6d87d91cf24a3c1c0f10c,hjson,8.561,reading-task-config-4,4,4
1028,62d6d87d91cf24a3c1c0f10c,hjson,4.478,reading-task-config-5,7,1
1029,62d6d87d91cf24a3c1c0f10c,hjson,5.823,writing-task-config,1,6
1030,62d6d87d91cf24a3c1c0f10c,hjson,8.34,modifying-task-config-1,5,6
1031,62d6d87d91cf24a3c1c0f10c,hjson,5.057,modifying-task-config-2,6,2
1032,62d6d87d91cf24a3c1c0f10c,hjson,7.476,modifying-task-config-3,3,4
1033,62d6d87d91cf24a3c1c0f10c,hjson,5.834,modifying-task-config-4,2,6
1034,6554ea27378d1f1b846788b3,jsonc,13.461,writing-task-NL,7,2
1035,6554ea27378d1f1b846788b3,jsonc,7.842,reading-task-config-1,6,4
1036,6554ea27378d1f1b846788b3,jsonc,8.781,reading-task-config-2,6,3
1037,6554ea27378d1f1b846788b3,jsonc,5.592,reading-task-config-3,6,2
1038,6554ea27378d1f1b846788b3,jsonc,10.318,reading-task-config-4,3,7
1039,6554ea27378d1f1b846788b3,jsonc,7.236,reading-task-config-5,5,4
1040,6554ea27378d1f1b846788b3,jsonc,5.653,writing-task-config,1,7
1041,6554ea27378d1f1b846788b3,jsonc,5.051,modifying-task-config-1,5,3
1042,6554ea27378d1f1b846788b3,jsonc,6.722,modifying-task-config-2,2,7
1043,6554ea27378d1f1b846788b3,jsonc,7.767,modifying-task-config-3,5,2
1044,6554ea27378d1f1b846788b3,jsonc,5.012,modifying-task-config-4,4,6
1045,5795af044a84da00014c5df1,json,10.382,writing-task-NL,6,2
1046,5795af044a84da00014c5df1,json,6.223,reading-task-config-1,7,1
1047,5795af044a84da00014c5df1,json,5.972,reading-task-config-2,7,1
1048,5795af044a84da00014c5df1,json,4.758,reading-task-config-3,7,1
1049,5795af044a84da00014c5df1,json,5.927,reading-task-config-4,1,7
1050,5795af044a84da00014c5df1,json,8.325,reading-task-config-5,7,1
1051,5795af044a84da00014c5df1,json,5.268,writing-task-config,6,5
1052,5795af044a84da00014c5df1,json,3.883,modifying-task-config-1,7,1
1053,5795af044a84da00014c5df1,json,8.824,modifying-task-config-2,6,5
1054,5795af044a84da00014c5df1,json,6.977,modifying-task-config-3,6,5
1055,5795af044a84da00014c5df1,json,7.47,modifying-task-config-4,7,3
1056,681374d36d7bd7ccb6f914f5,json5,4.655,writing-task-NL,7,1
1057,681374d36d7bd7ccb6f914f5,json5,2.964,reading-task-config-1,7,1
1058,681374d36d7bd7ccb6f914f5,json5,2.873,reading-task-config-2,7,1
1059,681374d36d7bd7ccb6f914f5,json5,2.694,reading-task-config-3,7,1
1060,681374d36d7bd7ccb6f914f5,json5,4.21,reading-task-config-4,6,2
1061,681374d36d7bd7ccb6f914f5,json5,15.365,reading-task-config-5,7,1
1062,681374d36d7bd7ccb6f914f5,json5,2.501,writing-task-config,7,1
1063,681374d36d7bd7ccb6f914f5,json5,2.211,modifying-task-config-1,7,1
1064,681374d36d7bd7ccb6f914f5,json5,8.836,modifying-task-config-2,7,1
1065,681374d36d7bd7ccb6f914f5,json5,2.078,modifying-task-config-3,6,2
1066,681374d36d7bd7ccb6f914f5,json5,3.269,modifying-task-config-4,7,1
1067,61287939bc5a971fc15333e4,json,10.512,writing-task-NL,6,1
1068,61287939bc5a971fc15333e4,json,17.051,reading-task-config-1,5,1
1069,61287939bc5a971fc15333e4,json,9.778,reading-task-config-2,7,1
1070,61287939bc5a971fc15333e4,json,10.081,reading-task-config-3,7,1
1071,61287939bc5a971fc15333e4,json,10.843,reading-task-config-4,7,1
1072,61287939bc5a971fc15333e4,json,8.894,reading-task-config-5,7,1
1073,61287939bc5a971fc15333e4,json,9.535,writing-task-config,2,7
1074,61287939bc5a971fc15333e4,json,8.886,modifying-task-config-1,7,1
1075,61287939bc5a971fc15333e4,json,9.217,modifying-task-config-2,3,1
1076,61287939bc5a971fc15333e4,json,11.796,modifying-task-config-3,3,3
1077,61287939bc5a971fc15333e4,json,12.175,modifying-task-config-4,2,2
1078,65feaaac53eb219f09ad5ea0,toml,9.05,writing-task-NL,7,1
1079,65feaaac53eb219f09ad5ea0,toml,10.483,reading-task-config-1,6,2
1080,65feaaac53eb219f09ad5ea0,toml,10.533,reading-task-config-2,7,3
1081,65feaaac53eb219f09ad5ea0,toml,7.59,reading-task-config-3,7,2
1082,65feaaac53eb219f09ad5ea0,toml,8.772,reading-task-config-4,4,5
1083,65feaaac53eb219f09ad5ea0,toml,6.479,reading-task-config-5,7,1
1084,65feaaac53eb219f09ad5ea0,toml,7.196,writing-task-config,4,7
1085,65feaaac53eb219f09ad5ea0,toml,6.024,modifying-task-config-1,7,2
1086,65feaaac53eb219f09ad5ea0,toml,6.8,modifying-task-config-2,5,7
1087,65feaaac53eb219f09ad5ea0,toml,4.243,modifying-task-config-3,7,2
1088,65feaaac53eb219f09ad5ea0,toml,5.093,modifying-task-config-4,3,4
1089,5755c957eb80c4000741a9ce,json5,14.149,writing-task-NL,7,1
1090,5755c957eb80c4000741a9ce,json5,4.656,reading-task-config-1,7,1
1091,5755c957eb80c4000741a9ce,json5,3.179,reading-task-config-2,7,1
1092,5755c957eb80c4000741a9ce,json5,3.158,reading-task-config-3,7,1
1093,5755c957eb80c4000741a9ce,json5,6.053,reading-task-config-4,6,4
1094,5755c957eb80c4000741a9ce,json5,4.459,reading-task-config-5,7,2
1095,5755c957eb80c4000741a9ce,json5,8.71,writing-task-config,5,3
1096,5755c957eb80c4000741a9ce,json5,3.117,modifying-task-config-1,7,2
1097,5755c957eb80c4000741a9ce,json5,3.43,modifying-task-config-2,7,3
1098,5755c957eb80c4000741a9ce,json5,5.097,modifying-task-config-3,6,2
1099,5755c957eb80c4000741a9ce,json5,2.334,modifying-task-config-4,6,2
1100,6693d3ae2bd15cf7a058e6a7,json5,10.968,writing-task-NL,7,1
1101,6693d3ae2bd15cf7a058e6a7,json5,9.874,reading-task-config-1,7,5
1102,6693d3ae2bd15cf7a058e6a7,json5,6.782,reading-task-config-2,7,1
1103,6693d3ae2bd15cf7a058e6a7,json5,9.355,reading-task-config-3,6,2
1104,6693d3ae2bd15cf7a058e6a7,json5,9.112,reading-task-config-4,7,1
1105,6693d3ae2bd15cf7a058e6a7,json5,5.79,reading-task-config-5,7,1
1106,6693d3ae2bd15cf7a058e6a7,json5,12.394,writing-task-config,3,7
1107,6693d3ae2bd15cf7a058e6a7,json5,9.612,modifying-task-config-1,7,1
1108,6693d3ae2bd15cf7a058e6a7,json5,5.318,modifying-task-config-2,7,1
1109,6693d3ae2bd15cf7a058e6a7,json5,5.23,modifying-task-config-3,7,1
1110,6693d3ae2bd15cf7a058e6a7,json5,5.564,modifying-task-config-4,7,1
1111,60e2bf0aa568b97e8d525872,toml,7.958,writing-task-NL,6,5
1112,60e2bf0aa568b97e8d525872,toml,8.901,reading-task-config-1,1,7
1113,60e2bf0aa568b97e8d525872,toml,6.861,reading-task-config-2,2,7
1114,60e2bf0aa568b97e8d525872,toml,5.864,reading-task-config-3,2,6
1115,60e2bf0aa568b97e8d525872,toml,5.51,reading-task-config-4,3,7
1116,60e2bf0aa568b97e8d525872,toml,8.549,reading-task-config-5,6,2
1117,60e2bf0aa568b97e8d525872,toml,5.245,writing-task-config,1,7
1118,60e2bf0aa568b97e8d525872,toml,7.481,modifying-task-config-1,4,4
1119,60e2bf0aa568b97e8d525872,toml,42.264,modifying-task-config-2,2,7
1120,60e2bf0aa568b97e8d525872,toml,14.688,modifying-task-config-3,3,6
1121,60e2bf0aa568b97e8d525872,toml,4.673,modifying-task-config-4,1,7
1122,67d24179c5bd87691f1fe036,yaml,5.78,writing-task-NL,7,1
1123,67d24179c5bd87691f1fe036,yaml,3.98,reading-task-config-1,6,1
1124,67d24179c5bd87691f1fe036,yaml,5.705,reading-task-config-2,6,2
1125,67d24179c5bd87691f1fe036,yaml,3.529,reading-task-config-3,6,2
1126,67d24179c5bd87691f1fe036,yaml,5.072,reading-task-config-4,2,6
1127,67d24179c5bd87691f1fe036,yaml,3.888,reading-task-config-5,5,4
1128,67d24179c5bd87691f1fe036,yaml,4.563,writing-task-config,2,6
1129,67d24179c5bd87691f1fe036,yaml,4.981,modifying-task-config-1,5,2
1130,67d24179c5bd87691f1fe036,yaml,8.193,modifying-task-config-2,3,4
1131,67d24179c5bd87691f1fe036,yaml,4.247,modifying-task-config-3,2,4
1132,67d24179c5bd87691f1fe036,yaml,4.065,modifying-task-config-4,1,4
1133,5c4f5967aac8be0001716a65,xml,6.492,writing-task-NL,6,2
1134,5c4f5967aac8be0001716a65,xml,4.663,reading-task-config-1,5,2
1135,5c4f5967aac8be0001716a65,xml,4.721,reading-task-config-2,5,2
1136,5c4f5967aac8be0001716a65,xml,2.726,reading-task-config-3,5,2
1137,5c4f5967aac8be0001716a65,xml,4.587,reading-task-config-4,4,3
1138,5c4f5967aac8be0001716a65,xml,2.352,reading-task-config-5,7,1
1139,5c4f5967aac8be0001716a65,xml,7.211,writing-task-config,3,5
1140,5c4f5967aac8be0001716a65,xml,5.084,modifying-task-config-1,6,2
1141,5c4f5967aac8be0001716a65,xml,4.467,modifying-task-config-2,5,3
1142,5c4f5967aac8be0001716a65,xml,2.921,modifying-task-config-3,5,1
1143,5c4f5967aac8be0001716a65,xml,4.825,modifying-task-config-4,3,4
1144,6680071d60b3642bcf5dad37,jsonc,17.145,writing-task-NL,7,2
1145,6680071d60b3642bcf5dad37,jsonc,10.148,reading-task-config-1,6,3
1146,6680071d60b3642bcf5dad37,jsonc,6.662,reading-task-config-2,6,2
1147,6680071d60b3642bcf5dad37,jsonc,10.275,reading-task-config-3,6,1
1148,6680071d60b3642bcf5dad37,jsonc,8.277,reading-task-config-4,5,3
1149,6680071d60b3642bcf5dad37,jsonc,5.512,reading-task-config-5,7,2
1150,6680071d60b3642bcf5dad37,jsonc,7.476,writing-task-config,5,4
1151,6680071d60b3642bcf5dad37,jsonc,5.1,modifying-task-config-1,6,2
1152,6680071d60b3642bcf5dad37,jsonc,4.687,modifying-task-config-2,7,1
1153,6680071d60b3642bcf5dad37,jsonc,8.061,modifying-task-config-3,6,3
1154,6680071d60b3642bcf5dad37,jsonc,6.031,modifying-task-config-4,5,4
