,participantId,format,precision,recall,f1,task,tree_similarity,strict_parse,loose_parse,duration_sec,help_count,search_count,copy_count,paste_count,normalized_time
0,5f7f239e9b204e05b6c36538,json5,0.0,0.0,0.0,modifying-task-config-1,0.08999999999999997,False,False,320.421,2,0,0,0,320.421
1,676d220cd6e7101ccba18ba5,jsonc,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,True,698.242,0,0,0,0,698.242
2,680ebf035ab59d342f31726e,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,False,98.139,0,0,0,0,98.139
3,678faf5b31008609fd85b185,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,91.106,0,0,0,0,91.106
4,65e85a421f2dee53c62fbf45,json5,1.0,1.0,1.0,modifying-task-config-1,0.9789473684210527,True,True,449.112,0,0,0,0,449.112
5,66b223d532199c29ed32c8f4,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,524.704,0,0,0,0,524.704
6,666b0b42bb6fa2822fa27a32,json5,0.0,0.0,0.0,modifying-task-config-1,0.07999999999999996,False,False,156.408,0,0,0,0,156.408
7,674f479b2a4ef75e4551f258,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,136.163,0,0,0,0,136.163
8,682ac845e44bb325e260d19c,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9789473684210527,True,True,215.848,0,0,0,0,215.848
9,65583ffa38bfc41805a553cd,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,False,99.893,0,1,0,0,99.893
10,60ec51c51a3158a50ded8a3e,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,131.998,0,0,0,0,131.998
11,671bdd06525adeea062a1d73,json,1.0,1.0,1.0,modifying-task-config-1,1.0,True,True,186.635,0,0,0,0,186.635
12,6647e8618c77f7b938865d25,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,212.177,0,0,2,1,212.177
13,67d11093c44f4d7f6439251d,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,75.912,0,0,0,0,75.912
14,6745fae180d1fe9990e66532,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,446.031,0,0,1,0,446.031
15,6717980047b565ab5b849317,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,False,51.821,0,0,0,0,51.821
16,64ea2ee72ab0377e0846cb9e,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,215.442,0,0,0,0,215.442
17,6818ca1523ece90f671e3601,json,0.0,0.0,0.0,modifying-task-config-1,-0.04237288135593231,False,False,144.427,0,0,0,0,144.427
18,66ec8f7ce843d25227820f97,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,False,224.622,0,0,0,0,224.622
19,6680d2279263349cc005956a,json,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,True,349.109,0,0,0,0,349.109
20,6081728972120aa7f9685791,json,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,True,120.869,0,0,0,0,120.869
21,675aaf0eb1b401136f37c475,json,1.0,1.0,1.0,modifying-task-config-1,1.0,True,True,137.947,0,0,0,0,137.947
22,66e8c6e99be9621d5b1ed1fa,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,187.367,0,0,0,0,187.367
23,67792abbab2fa21bf3644c09,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,False,159.163,0,0,0,0,159.163
24,5ea90bb434d5e337e98c7edd,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,155.873,1,0,0,0,155.873
25,67d13a1ec91ae2216896de44,json,1.0,1.0,1.0,modifying-task-config-1,1.0,True,True,398.379,0,0,1,1,398.379
26,67c8320847fef3b9ab9bfe4d,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,109.642,0,0,0,0,109.642
27,616e5ae706e970fe0aff99b6,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,False,37.61,0,0,0,0,37.61
28,68138e7f96395f4c5f3a0a87,json,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,153.333,0,0,0,0,153.333
29,62e154b0682e270b4acdf5ee,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,262.04,1,0,0,0,262.04
30,660eafee7515c432e850362d,hjson,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,False,155.892,0,0,0,0,155.892
31,65fae23bd06ae76bcc297e8b,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,False,104.346,0,0,0,0,104.346
32,67f4ea448eb6a2b293c1f2fc,json,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,True,70.89,0,0,0,0,70.89
33,65f4ab7884f8411c9e11a34e,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,91.555,0,0,0,0,91.555
34,61601e9a6b8306196d2a129c,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,False,243.618,0,0,0,0,243.618
35,65fad6c874ac75642ffc254b,hjson,0.2,1.0,0.33333333333333337,modifying-task-config-1,0.9473684210526316,True,False,172.942,1,0,0,0,172.942
36,67a8fa10b4db1990f7372f01,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,181.948,0,0,0,0,181.948
37,6094ce8d0764c24f352d1fe5,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9789473684210527,True,False,164.187,2,0,1,1,164.187
38,664e413a5f3eb7f99d90e15b,json,1.0,1.0,1.0,modifying-task-config-1,1.0,True,True,131.77,0,0,0,0,131.77
39,66a7e128f37f34ca658be38b,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,42.247,0,0,0,0,42.247
40,65fb236a5a78fcf672df7469,json,1.0,1.0,1.0,modifying-task-config-1,1.0,True,True,113.141,0,0,0,0,113.141
41,675330fb23080b9ae3ec8239,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,373.006,0,0,0,0,373.006
42,65fadedad737be57cd91c61f,jsonc,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,True,743.649,0,0,0,0,743.649
43,678a94ff1cf9f0775cb89e69,hjson,0.0,0.0,0.0,modifying-task-config-1,0.968421052631579,True,False,71.114,0,0,0,0,71.114
44,67176f0792ed8c4064f61a2c,json,1.0,1.0,1.0,modifying-task-config-1,1.0,True,True,105.463,0,0,0,0,105.463
45,62d6d87d91cf24a3c1c0f10c,hjson,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,False,56.613,0,0,0,0,56.613
46,6554ea27378d1f1b846788b3,jsonc,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,67.394,0,0,0,0,67.394
47,5795af044a84da00014c5df1,json,1.0,1.0,1.0,modifying-task-config-1,1.0,True,True,66.251,0,0,0,0,66.251
48,681374d36d7bd7ccb6f914f5,json5,0.0,0.0,0.0,modifying-task-config-1,0.968421052631579,True,True,63.724,0,0,0,0,63.724
49,5755c957eb80c4000741a9ce,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,44.412,0,0,1,1,44.412
50,6693d3ae2bd15cf7a058e6a7,json5,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,243.3,0,0,0,0,243.3
51,6680071d60b3642bcf5dad37,jsonc,0.0,0.0,0.0,modifying-task-config-1,0.968421052631579,True,True,158.261,0,0,0,0,158.261
52,659960f32faa4ff4b116de92,toml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,100.503,0,0,1,1,100.503
53,67b8636acd5ed420cc098b64,toml,0.0,0.0,0.0,modifying-task-config-1,0.968421052631579,True,True,293.799,0,0,0,0,293.799
54,67d1cc8044430e99a7d91b4a,toml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,153.895,0,0,0,0,153.895
55,67f0d86fabc081fdc410e828,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,82.143,0,0,0,0,82.143
56,6691809035e52ca9b2b0f39a,yaml,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,True,165.263,0,1,0,0,165.263
57,5ee4a14b578f8a000b384376,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,66.262,0,0,0,0,66.262
58,63af557b3d4f219c3226b7d6,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,79.474,0,0,0,0,79.474
59,66684d30d1a0d64a3a348c82,yaml,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,True,527.247,0,0,0,0,527.247
60,5e5c993cd0394c474f7cc502,toml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,45.988,0,0,0,0,45.988
61,60e2ebb6ad1d5ee0e515a7c5,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,116.941,0,0,0,0,116.941
62,67153c0d669d191ab273b865,yaml,0.0,0.0,0.0,modifying-task-config-1,0.08421052631578951,False,False,191.779,1,0,0,0,191.779
63,67ab1d683813ed19603e1030,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,207.419,0,0,0,0,207.419
64,60e343946a7faddde88fbe3c,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,206.44,0,0,0,0,206.44
65,67e0333064ddada0e2fc6f1e,yaml,0.0,0.0,0.0,modifying-task-config-1,0.9578947368421052,True,True,98.264,0,0,0,0,98.264
66,5b3ec4332a5fbf00014eae57,toml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,105.439,1,0,0,0,105.439
67,6554e79557e3d6be08e32ceb,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,74.682,0,0,0,0,74.682
68,645b519f108c046164a6d232,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,51.39,0,0,0,0,51.39
69,6682a94b061954ae8483fb08,toml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,58.665,0,0,0,0,58.665
70,66311bae532a469f4858933e,toml,1.0,1.0,1.0,modifying-task-config-1,0.9789473684210527,True,True,227.045,1,0,0,0,227.045
71,669284eabea5b8c9655927da,yaml,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,True,571.088,0,0,0,0,571.088
72,611d0afbb2a19acfd012545b,toml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,73.375,0,0,0,0,73.375
73,606c7d27f4f3ae688332a55d,toml,0.0,0.0,0.0,modifying-task-config-1,0.010526315789473717,False,False,54.05,0,0,0,0,54.05
74,6715c7aedee148c65c10509c,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,69.316,0,0,0,0,69.316
75,67d0251c804fc17732eb948a,toml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,88.23,0,0,0,0,88.23
76,67d11644421446068e1fec14,toml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,80.569,0,0,0,0,80.569
77,678526627e48ded12935af38,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,55.892,0,0,0,0,55.892
78,6738d09a032bf7224008ce7e,yaml,0.0,0.0,0.0,modifying-task-config-1,0.9789473684210527,True,True,439.96,0,0,0,0,439.96
79,65feaaac53eb219f09ad5ea0,toml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,88.069,0,0,0,0,88.069
80,60e2bf0aa568b97e8d525872,toml,0.0,0.0,0.0,modifying-task-config-1,0.968421052631579,True,True,151.703,0,0,2,0,151.703
81,67d24179c5bd87691f1fe036,yaml,1.0,1.0,1.0,modifying-task-config-1,0.9894736842105263,True,True,75.094,0,0,0,0,75.094
82,57ca4b09993b08000192297b,xml,1.0,1.0,1.0,modifying-task-config-1,0.9368421052631579,True,True,84.625,0,0,0,0,84.625
83,6693ce87e76d32ccf07fbcd8,xml,1.0,1.0,1.0,modifying-task-config-1,0.9368421052631579,True,True,321.318,0,0,0,0,321.318
84,60f70af563ef757f65e750e0,xml,0.0,0.0,0.0,modifying-task-config-1,0.9157894736842105,True,True,172.861,0,0,0,0,172.861
85,67c045fa5074c5500ca40e76,xml,1.0,1.0,1.0,modifying-task-config-1,0.9263157894736842,True,True,310.293,0,0,0,0,310.293
86,67d2eaf9d5996dc6be1c7072,xml,1.0,1.0,1.0,modifying-task-config-1,0.9368421052631579,True,True,96.534,0,0,0,0,96.534
87,677f8968bbb08bc37c8d2a4b,xml,0.0,0.0,0.0,modifying-task-config-1,0.9157894736842105,True,True,46.332,0,0,0,0,46.332
88,672f51ea346fba23ddd5a793,xml,1.0,1.0,1.0,modifying-task-config-1,0.9368421052631579,True,True,373.847,0,0,0,0,373.847
89,62d7fef5538b81f205ba4656,xml,1.0,1.0,1.0,modifying-task-config-1,0.9263157894736842,True,True,45.943,1,0,0,0,45.943
90,67406c1303bd39d206ff2b50,xml,1.0,1.0,1.0,modifying-task-config-1,0.9263157894736842,True,True,120.723,0,0,0,0,120.723
91,67f66486e35051403284eb5e,xml,0.0,0.0,0.0,modifying-task-config-1,0.9263157894736842,True,True,140.346,0,0,0,0,140.346
92,60f7c71d1cffec381351b0b3,xml,1.0,1.0,1.0,modifying-task-config-1,0.9368421052631579,True,True,159.488,0,0,0,0,159.488
93,5fb4fcd1fce53c30649dd704,xml,0.0,0.0,0.0,modifying-task-config-1,0.9263157894736842,True,True,164.589,0,0,0,0,164.589
94,5c4f5967aac8be0001716a65,xml,1.0,1.0,1.0,modifying-task-config-1,0.9368421052631579,True,True,58.449,0,0,1,2,58.449
95,5f7f239e9b204e05b6c36538,json5,0.0,0.0,0.0,modifying-task-config-2,0.08900523560209428,False,False,253.431,0,0,0,0,253.431
96,680ebf035ab59d342f31726e,hjson,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,False,211.13,0,0,0,0,211.13
97,678faf5b31008609fd85b185,json5,1.0,0.6666666666666666,0.8,modifying-task-config-2,0.9795918367346939,False,False,148.446,0,0,0,0,148.446
98,65e85a421f2dee53c62fbf45,json5,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,857.053,1,0,0,0,857.053
99,66b223d532199c29ed32c8f4,jsonc,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,False,False,526.934,0,0,0,0,526.934
100,666b0b42bb6fa2822fa27a32,json5,0.0,0.0,0.0,modifying-task-config-2,0.9387755102040817,True,True,143.516,0,0,0,0,143.516
101,674f479b2a4ef75e4551f258,json5,0.0,0.0,0.0,modifying-task-config-2,0.08808290155440412,False,False,290.714,0,0,0,3,290.714
102,682ac845e44bb325e260d19c,jsonc,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,False,False,381.045,0,0,0,0,381.045
103,65583ffa38bfc41805a553cd,hjson,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,False,289.045,0,1,0,1,289.045
104,60ec51c51a3158a50ded8a3e,json5,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,158.474,0,0,0,0,158.474
105,671bdd06525adeea062a1d73,json,1.0,1.0,1.0,modifying-task-config-2,1.0,True,True,136.327,0,0,0,0,136.327
106,6647e8618c77f7b938865d25,json5,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,False,False,342.073,0,0,3,4,342.073
107,67d11093c44f4d7f6439251d,jsonc,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9795918367346939,False,False,502.669,0,0,0,0,502.669
108,6745fae180d1fe9990e66532,jsonc,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,278.246,0,0,0,0,278.246
109,6717980047b565ab5b849317,hjson,0.0,0.0,0.0,modifying-task-config-2,0.9489795918367347,True,False,104.398,0,0,0,0,104.398
110,64ea2ee72ab0377e0846cb9e,jsonc,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,False,False,212.828,0,0,0,0,212.828
111,6818ca1523ece90f671e3601,json,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,False,False,254.323,0,0,0,0,254.323
112,67d2a409ab3638e33fc417b9,hjson,0.0,0.0,0.0,modifying-task-config-2,0.013698630136986356,False,False,259.373,0,0,0,0,259.373
113,66ec8f7ce843d25227820f97,hjson,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9795918367346939,True,False,344.882,0,0,0,0,344.882
114,6680d2279263349cc005956a,json,1.0,1.0,1.0,modifying-task-config-2,1.0,False,False,498.376,0,0,0,0,498.376
115,6081728972120aa7f9685791,json,1.0,1.0,1.0,modifying-task-config-2,1.0,True,True,208.633,0,0,1,4,208.633
116,675aaf0eb1b401136f37c475,json,1.0,1.0,1.0,modifying-task-config-2,1.0,True,True,202.738,0,0,0,0,202.738
117,66e8c6e99be9621d5b1ed1fa,jsonc,0.0,0.0,0.0,modifying-task-config-2,0.11224489795918369,False,False,303.194,1,0,0,0,303.194
118,67792abbab2fa21bf3644c09,hjson,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9591836734693877,True,False,207.268,0,0,0,0,207.268
119,5ea90bb434d5e337e98c7edd,json5,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,812.395,0,0,0,1,812.395
120,67d13a1ec91ae2216896de44,json,1.0,1.0,1.0,modifying-task-config-2,1.0,True,True,470.507,0,0,6,8,470.507
121,67c8320847fef3b9ab9bfe4d,jsonc,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,87.203,0,0,0,0,87.203
122,616e5ae706e970fe0aff99b6,hjson,0.0,0.0,0.0,modifying-task-config-2,0.9285714285714286,True,False,62.629,0,0,0,0,62.629
123,68138e7f96395f4c5f3a0a87,json,0.0,0.0,0.0,modifying-task-config-2,0.9387755102040817,False,False,163.346,0,0,0,0,163.346
124,62e154b0682e270b4acdf5ee,jsonc,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9795918367346939,False,False,192.855,0,0,0,0,192.855
125,660eafee7515c432e850362d,hjson,0.0,0.0,0.0,modifying-task-config-2,0.9285714285714286,True,False,497.5,0,0,0,0,497.5
126,65fae23bd06ae76bcc297e8b,hjson,0.0,0.0,0.0,modifying-task-config-2,0.017699115044247815,False,False,215.378,0,0,0,0,215.378
127,67f4ea448eb6a2b293c1f2fc,json,0.0,0.0,0.0,modifying-task-config-2,0.9387755102040817,False,False,233.653,0,0,0,0,233.653
128,65f4ab7884f8411c9e11a34e,json5,0.0,0.0,0.0,modifying-task-config-2,0.08900523560209428,False,False,241.171,0,0,0,0,241.171
129,61601e9a6b8306196d2a129c,hjson,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,False,238.494,0,0,0,0,238.494
130,65fad6c874ac75642ffc254b,hjson,1.0,1.0,1.0,modifying-task-config-2,0.9795918367346939,True,False,178.854,0,0,6,7,178.854
131,67a8fa10b4db1990f7372f01,json5,0.0,0.0,0.0,modifying-task-config-2,0.9387755102040817,True,True,427.03,0,0,0,0,427.03
132,6094ce8d0764c24f352d1fe5,hjson,1.0,1.0,1.0,modifying-task-config-2,0.9795918367346939,True,False,108.932,0,0,0,0,108.932
133,664e413a5f3eb7f99d90e15b,json,0.0,0.0,0.0,modifying-task-config-2,0.9387755102040817,True,True,483.051,0,0,0,0,483.051
134,66a7e128f37f34ca658be38b,jsonc,1.0,1.0,1.0,modifying-task-config-2,0.9795918367346939,True,True,72.208,0,0,0,0,72.208
135,65fb236a5a78fcf672df7469,json,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9693877551020408,False,False,539.369,0,0,0,0,539.369
136,675330fb23080b9ae3ec8239,json5,0.0,0.0,0.0,modifying-task-config-2,0.9489795918367347,True,True,311.989,0,0,0,0,311.989
137,65fadedad737be57cd91c61f,jsonc,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,False,False,143.608,0,0,0,0,143.608
138,67d0088c269b3e96d9ba6019,hjson,0.75,1.0,0.8571428571428571,modifying-task-config-2,0.9795918367346939,True,False,286.959,0,0,0,0,286.959
