,participantId,format,precision,recall,f1,task,tree_similarity,strict_parse,loose_parse,duration_sec,help_count,search_count,copy_count,paste_count,normalized_time
139,678a94ff1cf9f0775cb89e69,hjson,0.0,0.0,0.0,modifying-task-config-2,0.9591836734693877,True,False,30.208,0,0,0,0,30.208
140,67176f0792ed8c4064f61a2c,json,1.0,1.0,1.0,modifying-task-config-2,1.0,False,False,258.557,0,0,0,0,258.557
141,62d6d87d91cf24a3c1c0f10c,hjson,0.0,0.0,0.0,modifying-task-config-2,0.9285714285714286,True,False,115.921,0,0,0,0,115.921
142,6554ea27378d1f1b846788b3,jsonc,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,False,False,324.147,0,0,0,0,324.147
143,5795af044a84da00014c5df1,json,1.0,0.6666666666666666,0.8,modifying-task-config-2,0.9897959183673469,True,True,179.504,0,0,1,1,179.504
144,681374d36d7bd7ccb6f914f5,json5,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,65.256,0,0,0,0,65.256
145,5755c957eb80c4000741a9ce,json5,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,92.365,0,1,1,0,92.365
146,6693d3ae2bd15cf7a058e6a7,json5,1.0,1.0,1.0,modifying-task-config-2,0.9795918367346939,False,False,520.004,0,0,0,0,520.004
147,6680071d60b3642bcf5dad37,jsonc,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,False,False,231.195,0,0,0,0,231.195
148,659960f32faa4ff4b116de92,toml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,139.587,0,0,0,0,139.587
149,67b8636acd5ed420cc098b64,toml,0.0,0.0,0.0,modifying-task-config-2,0.010204081632653073,False,False,473.74,0,0,0,0,473.74
150,67d1cc8044430e99a7d91b4a,toml,0.0,0.0,0.0,modifying-task-config-2,0.010204081632653073,False,False,824.102,0,0,0,0,824.102
151,67f0d86fabc081fdc410e828,yaml,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9693877551020408,True,True,210.882,0,0,0,0,210.882
152,6691809035e52ca9b2b0f39a,yaml,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9795918367346939,True,True,251.211,0,0,0,0,251.211
153,67d03135f855dd0ff0994265,toml,0.0,0.0,0.0,modifying-task-config-2,0.010204081632653073,False,False,209.45,0,0,0,0,209.45
154,5ee4a14b578f8a000b384376,yaml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,199.958,0,0,0,0,199.958
155,63af557b3d4f219c3226b7d6,yaml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,191.931,2,0,1,3,191.931
156,66684d30d1a0d64a3a348c82,yaml,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9795918367346939,True,True,376.348,0,0,0,0,376.348
157,5e5c993cd0394c474f7cc502,toml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,107.816,0,0,0,0,107.816
158,60e2ebb6ad1d5ee0e515a7c5,yaml,0.0,0.0,0.0,modifying-task-config-2,0.08163265306122447,False,False,171.687,0,0,0,0,171.687
159,67153c0d669d191ab273b865,yaml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,340.759,0,0,0,0,340.759
160,67ab1d683813ed19603e1030,yaml,0.75,1.0,0.8571428571428571,modifying-task-config-2,0.9795918367346939,True,True,319.584,0,0,0,0,319.584
161,60e343946a7faddde88fbe3c,yaml,1.0,1.0,1.0,modifying-task-config-2,0.9591836734693877,True,True,253.685,0,0,0,0,253.685
162,67e0333064ddada0e2fc6f1e,yaml,0.0,0.0,0.0,modifying-task-config-2,0.08163265306122447,False,False,171.166,0,0,0,0,171.166
163,5b3ec4332a5fbf00014eae57,toml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,250.009,0,0,0,2,250.009
164,6554e79557e3d6be08e32ceb,yaml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,334.324,0,0,1,4,334.324
165,645b519f108c046164a6d232,yaml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,131.389,0,0,0,0,131.389
166,6682a94b061954ae8483fb08,toml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,102.515,0,0,0,0,102.515
167,67bf5ad9c5a4637861cfd21e,toml,0.0,0.0,0.0,modifying-task-config-2,0.010204081632653073,False,False,475.729,0,0,0,0,475.729
168,66311bae532a469f4858933e,toml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,427.294,1,0,0,0,427.294
169,669284eabea5b8c9655927da,yaml,0.0,0.0,0.0,modifying-task-config-2,0.8571428571428572,True,True,282.805,0,0,0,0,282.805
170,611d0afbb2a19acfd012545b,toml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,290.425,0,0,0,0,290.425
171,606c7d27f4f3ae688332a55d,toml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,75.437,0,0,0,0,75.437
172,6715c7aedee148c65c10509c,yaml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,174.435,0,0,1,2,174.435
173,67d0251c804fc17732eb948a,toml,0.0,0.0,0.0,modifying-task-config-2,0.9285714285714286,True,True,454.703,0,0,0,0,454.703
174,67d11644421446068e1fec14,toml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,421.442,0,0,3,3,421.442
175,678526627e48ded12935af38,yaml,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9795918367346939,True,True,2803.31,0,0,0,0,2803.31
176,6738d09a032bf7224008ce7e,yaml,0.0,0.0,0.0,modifying-task-config-2,0.0714285714285714,False,False,897.637,0,0,0,0,897.637
177,65feaaac53eb219f09ad5ea0,toml,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9795918367346939,True,True,814.915,0,0,0,6,814.915
178,60e2bf0aa568b97e8d525872,toml,0.75,1.0,0.8571428571428571,modifying-task-config-2,0.9489795918367347,True,True,278.956,0,0,2,0,278.956
179,67d24179c5bd87691f1fe036,yaml,1.0,1.0,1.0,modifying-task-config-2,0.9897959183673469,True,True,119.719,0,0,0,0,119.719
180,57ca4b09993b08000192297b,xml,1.0,1.0,1.0,modifying-task-config-2,0.9387755102040817,True,True,157.074,0,0,0,0,157.074
181,6693ce87e76d32ccf07fbcd8,xml,1.0,1.0,1.0,modifying-task-config-2,0.9387755102040817,True,True,267.435,0,0,0,0,267.435
182,60f70af563ef757f65e750e0,xml,1.0,1.0,1.0,modifying-task-config-2,0.9387755102040817,True,True,273.931,1,0,0,0,273.931
183,67c045fa5074c5500ca40e76,xml,0.0,0.0,0.0,modifying-task-config-2,0.8979591836734694,True,True,114.413,0,0,0,0,114.413
184,67d2eaf9d5996dc6be1c7072,xml,0.0,0.0,0.0,modifying-task-config-2,0.8979591836734694,True,True,266.281,0,0,0,0,266.281
185,651b29ff3a6cadf518640abe,xml,1.0,0.3333333333333333,0.5,modifying-task-config-2,0.9081632653061225,True,True,398.758,0,1,2,0,398.758
186,677f8968bbb08bc37c8d2a4b,xml,0.0,0.0,0.0,modifying-task-config-2,0.8979591836734694,True,True,68.091,0,0,0,0,68.091
187,62d7fef5538b81f205ba4656,xml,1.0,1.0,1.0,modifying-task-config-2,0.9081632653061225,True,True,113.625,0,1,0,0,113.625
188,67406c1303bd39d206ff2b50,xml,0.6666666666666666,0.6666666666666666,0.6666666666666666,modifying-task-config-2,0.9183673469387755,True,True,283.847,0,0,1,3,283.847
189,67f66486e35051403284eb5e,xml,0.0,0.0,0.0,modifying-task-config-2,0.4591836734693877,False,True,385.409,0,0,0,0,385.409
190,60f7c71d1cffec381351b0b3,xml,0.0,0.0,0.0,modifying-task-config-2,0.8585858585858586,False,True,470.807,0,0,0,0,470.807
191,5fb4fcd1fce53c30649dd704,xml,0.0,0.0,0.0,modifying-task-config-2,0.7857142857142857,False,True,237.234,0,0,0,0,237.234
192,5c4f5967aac8be0001716a65,xml,1.0,1.0,1.0,modifying-task-config-2,0.9387755102040817,True,True,121.344,0,0,0,0,121.344
193,5f7f239e9b204e05b6c36538,json5,0.0,0.0,0.0,modifying-task-config-3,0.09392265193370164,False,False,56.757,0,0,0,0,56.757
194,676d220cd6e7101ccba18ba5,jsonc,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,228.051,0,0,0,0,228.051
195,680ebf035ab59d342f31726e,hjson,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,False,115.493,0,0,0,0,115.493
196,678faf5b31008609fd85b185,json5,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,47.15,0,0,0,0,47.15
197,65e85a421f2dee53c62fbf45,json5,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,506.773,0,0,0,0,506.773
198,66b223d532199c29ed32c8f4,jsonc,0.0,0.0,0.0,modifying-task-config-3,-0.08080808080808088,False,False,493.807,1,0,0,0,493.807
199,666b0b42bb6fa2822fa27a32,json5,0.0,0.0,0.0,modifying-task-config-3,0.968421052631579,True,True,110.873,0,0,0,0,110.873
200,670f9ddb0e32533c222c3031,json,0.0,0.0,0.0,modifying-task-config-3,-0.06034482758620685,False,False,54.288,0,0,0,0,54.288
201,674f479b2a4ef75e4551f258,json5,0.5,0.5,0.5,modifying-task-config-3,0.978494623655914,True,True,126.043,0,0,0,0,126.043
202,682ac845e44bb325e260d19c,jsonc,0.0,0.0,0.0,modifying-task-config-3,-0.05128205128205132,False,False,87.022,0,0,0,0,87.022
203,65583ffa38bfc41805a553cd,hjson,0.0,0.0,0.0,modifying-task-config-3,0.009478672985781977,False,False,96.861,1,1,0,0,96.861
204,60ec51c51a3158a50ded8a3e,json5,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,90.799,0,0,0,0,90.799
205,671bdd06525adeea062a1d73,json,1.0,1.0,1.0,modifying-task-config-3,1.0,True,True,65.534,0,1,0,0,65.534
206,6647e8618c77f7b938865d25,json5,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,118.193,0,0,0,0,118.193
207,67d11093c44f4d7f6439251d,jsonc,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.9787234042553191,True,True,183.577,0,0,0,0,183.577
208,6745fae180d1fe9990e66532,jsonc,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,60.809,0,0,0,0,60.809
209,66912d7bf9d35c08f6919958,json,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.9893617021276596,True,True,124.237,0,0,0,0,124.237
210,6717980047b565ab5b849317,hjson,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,False,274.155,0,0,0,0,274.155
211,64ea2ee72ab0377e0846cb9e,jsonc,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,149.549,0,0,0,0,149.549
212,6818ca1523ece90f671e3601,json,0.0,0.0,0.0,modifying-task-config-3,-0.06034482758620685,False,False,104.56,0,0,0,0,104.56
213,66ec8f7ce843d25227820f97,hjson,0.0,0.0,0.0,modifying-task-config-3,0.946236559139785,True,False,246.567,0,0,0,0,246.567
214,6680d2279263349cc005956a,json,1.0,1.0,1.0,modifying-task-config-3,1.0,False,True,356.278,0,0,0,0,356.278
215,6081728972120aa7f9685791,json,0.0,0.0,0.0,modifying-task-config-3,0.967741935483871,True,True,305.662,0,0,0,0,305.662
216,675aaf0eb1b401136f37c475,json,1.0,1.0,1.0,modifying-task-config-3,1.0,False,True,91.539,1,0,0,0,91.539
217,66e8c6e99be9621d5b1ed1fa,jsonc,0.0,0.0,0.0,modifying-task-config-3,0.06451612903225812,False,False,66.992,0,0,0,0,66.992
218,67792abbab2fa21bf3644c09,hjson,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.9787234042553191,True,False,149.025,0,0,0,0,149.025
219,5ea90bb434d5e337e98c7edd,json5,0.0,0.0,0.0,modifying-task-config-3,0.09392265193370164,False,False,207.731,0,0,0,0,207.731
220,67d13a1ec91ae2216896de44,json,0.0,0.0,0.0,modifying-task-config-3,0.9789473684210527,True,True,162.82,0,0,0,0,162.82
221,67c8320847fef3b9ab9bfe4d,jsonc,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.978494623655914,True,True,124.533,0,0,0,0,124.533
222,616e5ae706e970fe0aff99b6,hjson,0.5,0.5,0.5,modifying-task-config-3,0.978494623655914,True,False,63.761,0,0,0,0,63.761
223,68138e7f96395f4c5f3a0a87,json,0.0,0.0,0.0,modifying-task-config-3,-0.05128205128205132,False,False,54.247,0,0,0,0,54.247
224,62e154b0682e270b4acdf5ee,jsonc,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,77.521,0,0,0,0,77.521
225,660eafee7515c432e850362d,hjson,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,False,122.848,0,0,0,0,122.848
226,65fae23bd06ae76bcc297e8b,hjson,0.0,0.0,0.0,modifying-task-config-3,0.009478672985781977,False,False,100.871,0,0,0,0,100.871
227,67f4ea448eb6a2b293c1f2fc,json,1.0,1.0,1.0,modifying-task-config-3,1.0,False,True,40.545,0,0,0,0,40.545
228,65f4ab7884f8411c9e11a34e,json5,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,184.196,1,0,0,0,184.196
229,61601e9a6b8306196d2a129c,hjson,0.0,0.0,0.0,modifying-task-config-3,0.009433962264150941,False,False,215.217,0,0,0,0,215.217
230,65fad6c874ac75642ffc254b,hjson,0.0,0.0,0.0,modifying-task-config-3,0.011904761904761862,False,False,159.825,2,2,0,0,159.825
231,67a8fa10b4db1990f7372f01,json5,0.0,0.0,0.0,modifying-task-config-3,0.09289617486338797,False,False,81.759,0,0,0,0,81.759
232,6094ce8d0764c24f352d1fe5,hjson,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,False,46.489,0,0,0,0,46.489
233,664e413a5f3eb7f99d90e15b,json,1.0,1.0,1.0,modifying-task-config-3,1.0,False,True,82.187,0,0,0,0,82.187
234,66a7e128f37f34ca658be38b,jsonc,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,23.589,0,0,0,0,23.589
235,65fb236a5a78fcf672df7469,json,1.0,1.0,1.0,modifying-task-config-3,1.0,False,True,314.326,1,0,0,0,314.326
236,675330fb23080b9ae3ec8239,json5,0.0,0.0,0.0,modifying-task-config-3,0.09392265193370164,False,False,303.535,0,0,0,0,303.535
237,65fadedad737be57cd91c61f,jsonc,0.0,0.0,0.0,modifying-task-config-3,-0.05128205128205132,False,False,127.512,0,0,0,0,127.512
238,67d0088c269b3e96d9ba6019,hjson,0.0,0.0,0.0,modifying-task-config-3,0.925531914893617,True,False,452.932,0,0,0,0,452.932
239,678a94ff1cf9f0775cb89e69,hjson,0.0,0.0,0.0,modifying-task-config-3,0.9578947368421052,True,False,42.326,0,0,0,0,42.326
240,67176f0792ed8c4064f61a2c,json,1.0,1.0,1.0,modifying-task-config-3,1.0,False,True,45.257,0,0,0,0,45.257
241,62d6d87d91cf24a3c1c0f10c,hjson,0.0,0.0,0.0,modifying-task-config-3,0.0,False,False,84.606,0,0,0,0,84.606
242,6554ea27378d1f1b846788b3,jsonc,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,70.608,0,0,0,0,70.608
243,5795af044a84da00014c5df1,json,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.989247311827957,True,True,79.091,0,0,0,0,79.091
244,681374d36d7bd7ccb6f914f5,json5,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,52.104,0,0,0,0,52.104
245,5755c957eb80c4000741a9ce,json5,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,21.009,0,0,0,0,21.009
246,6693d3ae2bd15cf7a058e6a7,json5,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,118.46,0,0,0,0,118.46
247,6680071d60b3642bcf5dad37,jsonc,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,365.453,2,0,0,0,365.453
248,659960f32faa4ff4b116de92,toml,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,67.235,0,0,0,0,67.235
249,67b8636acd5ed420cc098b64,toml,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,380.159,0,0,0,0,380.159
250,67d1cc8044430e99a7d91b4a,toml,0.0,0.0,0.0,modifying-task-config-3,0.010752688172043001,False,False,106.159,0,0,0,0,106.159
251,67f0d86fabc081fdc410e828,yaml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.978494623655914,True,True,145.223,0,0,0,0,145.223
252,6691809035e52ca9b2b0f39a,yaml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.9787234042553191,True,True,148.78,0,1,0,0,148.78
253,67d03135f855dd0ff0994265,toml,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,134.858,0,0,0,0,134.858
254,5ee4a14b578f8a000b384376,yaml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.978494623655914,True,True,170.274,2,0,0,0,170.274
255,63af557b3d4f219c3226b7d6,yaml,0.16666666666666666,0.5,0.25,modifying-task-config-3,0.6451612903225806,True,True,165.626,1,0,0,0,165.626
256,66684d30d1a0d64a3a348c82,yaml,0.0,0.0,0.0,modifying-task-config-3,0.9032258064516129,True,True,756.43,0,0,0,0,756.43
257,5e5c993cd0394c474f7cc502,toml,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,53.33,0,0,0,0,53.33
258,60e2ebb6ad1d5ee0e515a7c5,yaml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.978494623655914,True,True,107.318,1,0,0,0,107.318
259,67153c0d669d191ab273b865,yaml,0.0,0.0,0.0,modifying-task-config-3,0.9157894736842105,True,True,217.013,0,0,0,0,217.013
260,67ab1d683813ed19603e1030,yaml,0.0,0.0,0.0,modifying-task-config-3,0.9578947368421052,True,True,213.393,0,0,0,0,213.393
261,60e343946a7faddde88fbe3c,yaml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.978494623655914,True,True,187.06,0,0,0,0,187.06
262,67e0333064ddada0e2fc6f1e,yaml,0.0,0.0,0.0,modifying-task-config-3,0.956989247311828,True,True,59.539,0,0,0,0,59.539
263,5b3ec4332a5fbf00014eae57,toml,0.5,0.5,0.5,modifying-task-config-3,0.978494623655914,True,True,89.675,0,0,0,0,89.675
264,6554e79557e3d6be08e32ceb,yaml,0.3333333333333333,0.5,0.4,modifying-task-config-3,0.6881720430107527,True,True,119.567,0,0,0,0,119.567
265,645b519f108c046164a6d232,yaml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.978494623655914,True,True,90.11,0,0,0,0,90.11
266,6682a94b061954ae8483fb08,toml,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,72.522,0,0,0,0,72.522
267,67bf5ad9c5a4637861cfd21e,toml,0.0,0.0,0.0,modifying-task-config-3,0.010752688172043001,False,False,97.605,0,0,0,0,97.605
268,66311bae532a469f4858933e,toml,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,131.711,0,1,0,0,131.711
269,669284eabea5b8c9655927da,yaml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.978494623655914,True,True,104.675,0,0,0,0,104.675
270,611d0afbb2a19acfd012545b,toml,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,138.843,1,0,0,0,138.843
271,606c7d27f4f3ae688332a55d,toml,1.0,1.0,1.0,modifying-task-config-3,0.989247311827957,True,True,56.404,0,2,0,0,56.404
272,6715c7aedee148c65c10509c,yaml,0.0,0.0,0.0,modifying-task-config-3,0.968421052631579,True,True,69.952,0,0,0,0,69.952
273,67d0251c804fc17732eb948a,toml,0.6666666666666666,1.0,0.8,modifying-task-config-3,0.978494623655914,True,True,218.264,0,0,0,0,218.264
274,67d11644421446068e1fec14,toml,0.0,0.0,0.0,modifying-task-config-3,0.968421052631579,True,True,108.282,0,0,0,0,108.282
275,678526627e48ded12935af38,yaml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.978494623655914,True,True,255.497,1,0,0,0,255.497
