,participantId,format,precision,recall,f1,task,tree_similarity,strict_parse,loose_parse,duration_sec,help_count,search_count,copy_count,paste_count,normalized_time
276,6738d09a032bf7224008ce7e,yaml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.978494623655914,True,True,317.303,0,0,0,0,317.303
277,65feaaac53eb219f09ad5ea0,toml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.9787234042553191,True,True,35.697,0,0,0,0,35.697
278,60e2bf0aa568b97e8d525872,toml,0.5,0.5,0.5,modifying-task-config-3,0.978494623655914,True,True,126.566,0,0,0,0,126.566
279,67d24179c5bd87691f1fe036,yaml,0.5,0.5,0.5,modifying-task-config-3,0.978494623655914,True,True,60.258,0,0,0,0,60.258
280,57ca4b09993b08000192297b,xml,1.0,1.0,1.0,modifying-task-config-3,0.935483870967742,True,True,79.974,0,1,0,0,79.974
281,6693ce87e76d32ccf07fbcd8,xml,1.0,1.0,1.0,modifying-task-config-3,0.935483870967742,True,True,574.932,0,0,0,0,574.932
282,60f70af563ef757f65e750e0,xml,1.0,1.0,1.0,modifying-task-config-3,0.935483870967742,True,True,141.141,0,0,0,0,141.141
283,67c045fa5074c5500ca40e76,xml,0.0,0.0,0.0,modifying-task-config-3,0.9052631578947369,True,True,44.708,0,0,0,0,44.708
284,67d2eaf9d5996dc6be1c7072,xml,1.0,1.0,1.0,modifying-task-config-3,0.935483870967742,True,True,120.962,0,0,0,0,120.962
285,651b29ff3a6cadf518640abe,xml,0.125,0.5,0.2,modifying-task-config-3,0.4408602150537635,False,True,327.243,1,1,0,0,327.243
286,677f8968bbb08bc37c8d2a4b,xml,0.2857142857142857,1.0,0.4444444444444445,modifying-task-config-3,0.4623655913978495,False,True,81.357,0,0,0,0,81.357
287,62d7fef5538b81f205ba4656,xml,1.0,1.0,1.0,modifying-task-config-3,0.935483870967742,True,True,29.994,0,2,0,0,29.994
288,67406c1303bd39d206ff2b50,xml,1.0,1.0,1.0,modifying-task-config-3,0.935483870967742,True,True,157.137,0,0,0,0,157.137
289,67f66486e35051403284eb5e,xml,0.0,0.0,0.0,modifying-task-config-3,0.5531914893617021,False,True,110.816,0,0,0,0,110.816
290,60f7c71d1cffec381351b0b3,xml,1.0,0.5,0.6666666666666666,modifying-task-config-3,0.9247311827956989,True,True,210.807,0,0,0,0,210.807
291,5fb4fcd1fce53c30649dd704,xml,0.125,0.5,0.2,modifying-task-config-3,0.4408602150537635,False,True,189.864,0,0,0,0,189.864
292,5c4f5967aac8be0001716a65,xml,1.0,1.0,1.0,modifying-task-config-3,0.935483870967742,True,True,28.272,0,1,0,0,28.272
293,5f7f239e9b204e05b6c36538,json5,0.0,0.0,0.0,modifying-task-config-4,0.03888888888888886,False,False,77.34,0,0,0,0,77.34
294,676d220cd6e7101ccba18ba5,jsonc,0.0,0.0,0.0,modifying-task-config-4,0.9090909090909091,True,True,86.513,0,0,0,0,86.513
295,680ebf035ab59d342f31726e,hjson,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,False,329.589,0,0,1,0,329.589
296,678faf5b31008609fd85b185,json5,1.0,1.0,1.0,modifying-task-config-4,0.9090909090909091,True,True,126.614,1,0,0,0,126.614
297,65e85a421f2dee53c62fbf45,json5,0.0,0.0,0.0,modifying-task-config-4,0.05555555555555558,False,False,381.297,0,0,0,0,381.297
298,66b223d532199c29ed32c8f4,jsonc,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,253.107,0,0,0,0,253.107
299,666b0b42bb6fa2822fa27a32,json5,0.0,0.0,0.0,modifying-task-config-4,0.05945945945945941,False,False,161.393,0,0,0,0,161.393
300,674f479b2a4ef75e4551f258,json5,0.6666666666666666,1.0,0.8,modifying-task-config-4,0.797979797979798,False,False,164.455,0,0,0,0,164.455
301,682ac845e44bb325e260d19c,jsonc,1.0,0.25,0.4,modifying-task-config-4,0.9090909090909091,True,True,150.278,0,0,0,0,150.278
302,65583ffa38bfc41805a553cd,hjson,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,False,251.788,2,0,0,0,251.788
303,60ec51c51a3158a50ded8a3e,json5,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,188.798,0,0,0,0,188.798
304,671bdd06525adeea062a1d73,json,1.0,1.0,1.0,modifying-task-config-4,0.9595959595959596,True,True,121.962,0,0,4,2,121.962
305,6647e8618c77f7b938865d25,json5,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,197.953,0,0,2,0,197.953
306,67d11093c44f4d7f6439251d,jsonc,0.0,0.0,0.0,modifying-task-config-4,-0.06779661016949157,False,False,208.496,0,0,0,0,208.496
307,6745fae180d1fe9990e66532,jsonc,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,205.301,1,0,1,0,205.301
308,6717980047b565ab5b849317,hjson,1.0,1.0,1.0,modifying-task-config-4,0.9090909090909091,True,False,353.825,0,0,0,0,353.825
309,64ea2ee72ab0377e0846cb9e,jsonc,0.0,0.0,0.0,modifying-task-config-4,-0.06779661016949157,False,False,125.431,0,0,0,0,125.431
310,6818ca1523ece90f671e3601,json,0.0,0.0,0.0,modifying-task-config-4,-0.06837606837606836,False,False,114.388,0,0,0,0,114.388
311,67d2a409ab3638e33fc417b9,hjson,0.0,0.0,0.0,modifying-task-config-4,0.898989898989899,True,False,90.843,0,0,0,0,90.843
312,66ec8f7ce843d25227820f97,hjson,1.0,1.0,1.0,modifying-task-config-4,0.9090909090909091,True,False,65.516,0,0,0,0,65.516
313,6680d2279263349cc005956a,json,1.0,1.0,1.0,modifying-task-config-4,1.0,False,False,395.463,0,0,0,0,395.463
314,6081728972120aa7f9685791,json,1.0,1.0,1.0,modifying-task-config-4,1.0,False,True,223.299,0,1,0,0,223.299
315,675aaf0eb1b401136f37c475,json,0.0,0.0,0.0,modifying-task-config-4,-0.06779661016949157,False,False,157.297,0,0,0,0,157.297
316,66e8c6e99be9621d5b1ed1fa,jsonc,0.0,0.0,0.0,modifying-task-config-4,-0.06956521739130439,False,False,265.903,0,0,0,0,265.903
317,5ea90bb434d5e337e98c7edd,json5,0.0,0.0,0.0,modifying-task-config-4,0.05945945945945941,False,False,392.543,4,0,0,0,392.543
318,67d13a1ec91ae2216896de44,json,1.0,1.0,1.0,modifying-task-config-4,1.0,True,True,538.232,0,0,1,3,538.232
319,67c8320847fef3b9ab9bfe4d,jsonc,0.0,0.0,0.0,modifying-task-config-4,-0.06837606837606836,False,False,535.759,2,0,4,1,535.759
320,616e5ae706e970fe0aff99b6,hjson,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,False,69.789,0,0,0,0,69.789
321,68138e7f96395f4c5f3a0a87,json,0.0,0.0,0.0,modifying-task-config-4,-0.06779661016949157,False,False,67.891,0,0,0,0,67.891
322,62e154b0682e270b4acdf5ee,jsonc,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,False,False,419.852,2,0,2,4,419.852
323,660eafee7515c432e850362d,hjson,0.0,0.0,0.0,modifying-task-config-4,0.014018691588784993,False,False,233.852,0,0,0,0,233.852
324,65fae23bd06ae76bcc297e8b,hjson,0.0,0.0,0.0,modifying-task-config-4,0.013636363636363669,False,False,637.01,0,0,0,0,637.01
325,65f4ab7884f8411c9e11a34e,json5,0.0,0.0,0.0,modifying-task-config-4,0.05945945945945941,False,False,107.453,2,0,0,0,107.453
326,61601e9a6b8306196d2a129c,hjson,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,False,170.132,0,0,0,0,170.132
327,65fad6c874ac75642ffc254b,hjson,1.0,1.0,1.0,modifying-task-config-4,0.9797979797979798,True,False,345.152,4,0,1,3,345.152
328,67a8fa10b4db1990f7372f01,json5,1.0,0.25,0.4,modifying-task-config-4,0.9090909090909091,True,True,357.793,0,0,0,0,357.793
329,6094ce8d0764c24f352d1fe5,hjson,1.0,1.0,1.0,modifying-task-config-4,0.9090909090909091,True,False,357.436,5,1,1,1,357.436
330,664e413a5f3eb7f99d90e15b,json,0.0,0.0,0.0,modifying-task-config-4,-0.06837606837606836,False,False,93.995,0,0,0,0,93.995
331,66a7e128f37f34ca658be38b,jsonc,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,False,False,107.921,0,0,0,0,107.921
332,65fb236a5a78fcf672df7469,json,1.0,1.0,1.0,modifying-task-config-4,1.0,True,True,365.939,0,0,0,0,365.939
333,675330fb23080b9ae3ec8239,json5,1.0,0.25,0.4,modifying-task-config-4,0.9090909090909091,True,True,247.077,0,0,0,0,247.077
334,65fadedad737be57cd91c61f,jsonc,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,516.713,0,0,0,0,516.713
335,67d0088c269b3e96d9ba6019,hjson,1.0,1.0,1.0,modifying-task-config-4,0.9090909090909091,True,False,193.108,0,0,0,0,193.108
336,678a94ff1cf9f0775cb89e69,hjson,0.0,0.0,0.0,modifying-task-config-4,0.898989898989899,True,False,16.198,0,0,0,0,16.198
337,67176f0792ed8c4064f61a2c,json,0.0,0.0,0.0,modifying-task-config-4,-0.05737704918032782,False,False,125.88,0,0,0,0,125.88
338,62d6d87d91cf24a3c1c0f10c,hjson,1.0,0.25,0.4,modifying-task-config-4,0.86,True,False,367.096,9,0,0,0,367.096
339,6554ea27378d1f1b846788b3,jsonc,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,True,151.298,0,0,0,0,151.298
340,5795af044a84da00014c5df1,json,1.0,1.0,1.0,modifying-task-config-4,1.0,True,True,135.279,1,0,0,0,135.279
341,681374d36d7bd7ccb6f914f5,json5,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,63.772,0,0,0,4,63.772
342,5755c957eb80c4000741a9ce,json5,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,61.743,0,0,0,0,61.743
343,6693d3ae2bd15cf7a058e6a7,json5,0.0,0.0,0.0,modifying-task-config-4,0.9090909090909091,True,True,339.463,0,0,0,0,339.463
344,6680071d60b3642bcf5dad37,jsonc,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,360.509,1,0,0,0,360.509
345,659960f32faa4ff4b116de92,toml,0.2857142857142857,1.0,0.4444444444444445,modifying-task-config-4,0.6161616161616161,True,True,286.226,1,0,3,4,286.226
346,67b8636acd5ed420cc098b64,toml,0.0,0.0,0.0,modifying-task-config-4,0.010101010101010055,False,False,213.081,0,0,0,0,213.081
347,67d1cc8044430e99a7d91b4a,toml,0.0,0.0,0.0,modifying-task-config-4,0.010101010101010055,False,False,429.849,0,0,0,0,429.849
348,67f0d86fabc081fdc410e828,yaml,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,True,162.101,3,0,0,0,162.101
349,6691809035e52ca9b2b0f39a,yaml,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,True,241.767,2,0,0,0,241.767
350,67d03135f855dd0ff0994265,toml,0.0,0.0,0.0,modifying-task-config-4,0.010101010101010055,False,True,167.71,0,0,0,0,167.71
351,5ee4a14b578f8a000b384376,yaml,0.0,0.0,0.0,modifying-task-config-4,0.898989898989899,True,True,442.061,5,0,0,0,442.061
352,63af557b3d4f219c3226b7d6,yaml,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,161.344,2,0,0,0,161.344
353,5e5c993cd0394c474f7cc502,toml,0.0,0.0,0.0,modifying-task-config-4,0.898989898989899,True,False,179.229,3,0,0,0,179.229
354,60e2ebb6ad1d5ee0e515a7c5,yaml,0.0,0.0,0.0,modifying-task-config-4,0.08080808080808077,False,False,149.054,2,0,0,0,149.054
355,67153c0d669d191ab273b865,yaml,1.0,1.0,1.0,modifying-task-config-4,0.9090909090909091,True,True,204.447,0,0,0,0,204.447
356,67ab1d683813ed19603e1030,yaml,1.0,1.0,1.0,modifying-task-config-4,0.98989898989899,True,True,148.782,0,0,0,0,148.782
357,60e343946a7faddde88fbe3c,yaml,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,True,285.277,4,0,0,0,285.277
358,67e0333064ddada0e2fc6f1e,yaml,0.0,0.0,0.0,modifying-task-config-4,0.898989898989899,True,True,69.775,0,0,0,0,69.775
359,5b3ec4332a5fbf00014eae57,toml,0.09090909090909091,0.25,0.13333333333333333,modifying-task-config-4,0.5454545454545454,True,True,328.878,2,0,0,0,328.878
360,6554e79557e3d6be08e32ceb,yaml,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,True,102.651,4,0,0,0,102.651
361,645b519f108c046164a6d232,yaml,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,True,75.715,0,0,0,0,75.715
362,6682a94b061954ae8483fb08,toml,0.2857142857142857,1.0,0.4444444444444445,modifying-task-config-4,0.6161616161616161,True,True,176.881,3,0,0,0,176.881
363,67bf5ad9c5a4637861cfd21e,toml,1.0,1.0,1.0,modifying-task-config-4,0.9494949494949495,True,True,477.714,0,0,0,0,477.714
364,66311bae532a469f4858933e,toml,0.2857142857142857,1.0,0.4444444444444445,modifying-task-config-4,0.6161616161616161,True,True,450.228,7,0,0,0,450.228
365,669284eabea5b8c9655927da,yaml,0.0,0.0,0.0,modifying-task-config-4,0.898989898989899,True,True,223.396,1,0,0,0,223.396
366,611d0afbb2a19acfd012545b,toml,0.0,0.0,0.0,modifying-task-config-4,0.010101010101010055,False,False,178.559,2,0,0,0,178.559
367,606c7d27f4f3ae688332a55d,toml,0.0,0.0,0.0,modifying-task-config-4,0.010101010101010055,False,False,154.345,1,0,0,0,154.345
368,6715c7aedee148c65c10509c,yaml,0.0,0.0,0.0,modifying-task-config-4,0.9191919191919192,True,True,64.646,0,0,1,1,64.646
369,67d0251c804fc17732eb948a,toml,0.2857142857142857,1.0,0.4444444444444445,modifying-task-config-4,0.6161616161616161,True,True,600.699,2,0,0,0,600.699
370,67d11644421446068e1fec14,toml,0.2857142857142857,1.0,0.4444444444444445,modifying-task-config-4,0.6060606060606061,True,True,639.212,0,0,1,3,639.212
371,678526627e48ded12935af38,yaml,0.0,0.0,0.0,modifying-task-config-4,0.9090909090909091,True,True,100.817,0,0,1,0,100.817
372,6738d09a032bf7224008ce7e,yaml,0.0,0.0,0.0,modifying-task-config-4,0.08080808080808077,False,False,243.492,0,0,0,0,243.492
373,65feaaac53eb219f09ad5ea0,toml,0.0,0.0,0.0,modifying-task-config-4,0.010101010101010055,False,False,124.004,0,0,0,0,124.004
374,60e2bf0aa568b97e8d525872,toml,0.8,1.0,0.888888888888889,modifying-task-config-4,0.9797979797979798,True,True,457.769,0,0,2,0,457.769
375,67d24179c5bd87691f1fe036,yaml,0.0,0.0,0.0,modifying-task-config-4,0.8484848484848485,True,True,61.281,2,0,0,0,61.281
376,57ca4b09993b08000192297b,xml,1.0,1.0,1.0,modifying-task-config-4,0.9393939393939394,True,True,466.062,1,0,1,9,466.062
377,6693ce87e76d32ccf07fbcd8,xml,0.0,0.0,0.0,modifying-task-config-4,0.8484848484848485,True,True,310.84,0,0,0,0,310.84
378,60f70af563ef757f65e750e0,xml,0.0,0.0,0.0,modifying-task-config-4,0.8484848484848485,True,True,239.027,1,0,2,4,239.027
379,67c045fa5074c5500ca40e76,xml,0.0,0.0,0.0,modifying-task-config-4,0.8484848484848485,True,True,36.516,0,0,0,0,36.516
380,67d2eaf9d5996dc6be1c7072,xml,0.0,0.0,0.0,modifying-task-config-4,0.797979797979798,True,True,170.222,0,0,0,0,170.222
381,651b29ff3a6cadf518640abe,xml,1.0,1.0,1.0,modifying-task-config-4,0.8585858585858586,True,True,152.15,0,0,1,0,152.15
382,677f8968bbb08bc37c8d2a4b,xml,0.0,0.0,0.0,modifying-task-config-4,0.8585858585858586,False,True,78.446,0,0,0,0,78.446
383,62d7fef5538b81f205ba4656,xml,0.0,0.0,0.0,modifying-task-config-4,0.8484848484848485,True,True,68.424,0,1,0,1,68.424
384,67406c1303bd39d206ff2b50,xml,0.0,0.0,0.0,modifying-task-config-4,0.7878787878787878,True,True,182.975,0,0,0,0,182.975
385,67f66486e35051403284eb5e,xml,0.0,0.0,0.0,modifying-task-config-4,0.7878787878787878,False,True,358.675,0,0,0,0,358.675
386,60f7c71d1cffec381351b0b3,xml,0.0,0.0,0.0,modifying-task-config-4,0.8181818181818181,False,True,192.428,1,0,0,0,192.428
387,5fb4fcd1fce53c30649dd704,xml,0.0,0.0,0.0,modifying-task-config-4,0.04040404040404044,False,True,149.467,0,0,0,0,149.467
388,5c4f5967aac8be0001716a65,xml,0.0,0.0,0.0,modifying-task-config-4,0.89,True,True,499.679,1,1,4,7,499.679
389,676d220cd6e7101ccba18ba5,jsonc,0.0,0.0,0.0,modifying-task-config-2,0.0,False,False,475.906,0,0,0,0,475.906
390,670f9ddb0e32533c222c3031,json,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,9.299,0,0,0,0,9.299
391,670f9ddb0e32533c222c3031,json,0.0,0.0,0.0,modifying-task-config-2,0.0,False,False,8.276,0,0,0,0,8.276
392,670f9ddb0e32533c222c3031,json,0.0,0.0,0.0,modifying-task-config-4,0.0,False,False,25.904,0,0,0,0,25.904
393,67d03135f855dd0ff0994265,toml,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,151.227,0,0,0,0,151.227
394,66684d30d1a0d64a3a348c82,yaml,0.0,0.0,0.0,modifying-task-config-4,0.0,False,False,346.362,0,0,0,0,346.362
395,66912d7bf9d35c08f6919958,json,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,24.036,0,0,0,0,24.036
396,66912d7bf9d35c08f6919958,json,0.0,0.0,0.0,modifying-task-config-2,0.0,False,False,14.252,0,0,0,0,14.252
397,66912d7bf9d35c08f6919958,json,0.0,0.0,0.0,modifying-task-config-4,0.0,False,False,227.586,0,0,0,0,227.586
398,651b29ff3a6cadf518640abe,xml,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,105.911,0,1,0,0,105.911
399,67d2a409ab3638e33fc417b9,hjson,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,77.224,0,0,0,0,77.224
400,67d2a409ab3638e33fc417b9,hjson,0.0,0.0,0.0,modifying-task-config-3,0.0,False,False,91.242,0,0,0,0,91.242
401,67aca6831f2b0b79416bdb6c,xml,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,13.623,0,0,0,0,13.623
402,67aca6831f2b0b79416bdb6c,xml,0.0,0.0,0.0,modifying-task-config-2,0.0,False,False,7.38,0,0,0,0,7.38
403,67aca6831f2b0b79416bdb6c,xml,0.0,0.0,0.0,modifying-task-config-3,0.0,False,False,77.468,0,0,0,0,77.468
404,67aca6831f2b0b79416bdb6c,xml,0.0,0.0,0.0,modifying-task-config-4,0.0,False,False,3.452,0,0,0,0,3.452
405,67792abbab2fa21bf3644c09,hjson,0.0,0.0,0.0,modifying-task-config-4,0.0,False,False,105.911,0,0,0,0,105.911
406,672f51ea346fba23ddd5a793,xml,0.0,0.0,0.0,modifying-task-config-2,0.0,False,False,211.652,0,0,0,0,211.652
407,672f51ea346fba23ddd5a793,xml,0.0,0.0,0.0,modifying-task-config-3,0.0,False,False,5.051,0,0,0,0,5.051
408,672f51ea346fba23ddd5a793,xml,0.0,0.0,0.0,modifying-task-config-4,0.0,False,False,6.228,0,0,0,0,6.228
409,67bf5ad9c5a4637861cfd21e,toml,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,103.434,0,0,0,0,103.434
410,67caa7fe00179edfb74d3e1a,json5,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,193.315,0,0,0,0,193.315
411,67caa7fe00179edfb74d3e1a,json5,0.0,0.0,0.0,modifying-task-config-2,0.0,False,False,75.569,0,0,0,0,75.569
412,67caa7fe00179edfb74d3e1a,json5,0.0,0.0,0.0,modifying-task-config-3,0.0,False,False,14.654,0,0,0,0,14.654
413,67caa7fe00179edfb74d3e1a,json5,0.0,0.0,0.0,modifying-task-config-4,0.0,False,False,4.273,0,0,0,0,4.273
414,67f4ea448eb6a2b293c1f2fc,json,0.0,0.0,0.0,modifying-task-config-4,0.0,False,False,33.654,0,0,0,0,33.654
415,67d0088c269b3e96d9ba6019,hjson,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,195.814,0,0,0,0,195.814
416,61287939bc5a971fc15333e4,json,0.0,0.0,0.0,modifying-task-config-1,0.0,False,False,61.172,0,0,0,0,61.172
417,61287939bc5a971fc15333e4,json,0.0,0.0,0.0,modifying-task-config-2,0.0,False,False,68.106,0,0,0,0,68.106
418,61287939bc5a971fc15333e4,json,0.0,0.0,0.0,modifying-task-config-3,0.0,False,False,81.441,0,0,0,0,81.441
419,61287939bc5a971fc15333e4,json,0.0,0.0,0.0,modifying-task-config-4,0.0,False,False,51.005,0,0,0,0,51.005
