participantId,format,task,help_count,search_count,copy_count,paste_count,q10_years,q10_years_binned,total_score,interaction_total
56cb8858edf8da000b6df354,hjson,total,1,0,4,4,5.0,2-3,0.7426564495530013,0
57c357770e6a1f00015f6038,json,total,15,1,0,0,1.0,0–1,0.5356040358065998,1
5b68c9eb87af310001584803,json5,total,7,0,0,0,0.17,0–1,0.4033863625547607,0
5c6414540821d30001046198,hjson,total,10,0,0,0,0.04,0–1,0.6269373093525981,0
5d30dfa68b1523000134878f,json,total,5,0,3,8,0.08,0–1,0.7234148640162998,0
5d766978f47e6200019a2acf,yaml,total,4,0,0,0,0.0,0,0.8073125746990355,0
5dafea4de40355001651fa2f,jsonc,total,1,0,0,0,0.0,0,0.35326967041215135,0
5e3b5fa9255e7a37bc841135,json,total,23,0,0,0,0.0,0,0.7580076518102287,0
5e8a5a892f6f027054a83d88,toml,total,5,1,27,25,0.17,0–1,0.8676140935619031,1
5ecc71c95c92c2000a9e9a19,jsonc,total,19,4,1,2,0.08,0–1,0.6364998662453384,4
5f29eff59714081a3594a331,json,total,22,0,0,0,0.25,0–1,0.6281984613922095,0
60721c2da01b3a616edba9a7,xml,total,2,2,1,0,0.5,0–1,0.6352835690589913,2
607728dc0b4f8590b94ae57c,jsonc,total,12,0,11,22,5.0,2-3,0.6049126136933556,0
60a0b744298c64d46b63e893,hjson,total,5,0,0,0,0.0,0,0.6103841076342994,0
60f1f1d4ac991a259b83f603,json,total,0,0,0,0,0.0,0,0.4598283137833949,0
60fce3df91350150e2e88423,yaml,total,0,0,0,0,0.0,0,0.6285596776674945,0
61267b828ead584bcf092e35,hjson,total,4,0,0,0,0.0,0,0.5927127211080082,0
615200d54efc832849db2259,json,total,5,0,0,9,1.67,1–2,0.7247805975891333,0
62fd14d7b1e0729dc8aadb79,xml,total,9,0,5,9,1.5,1–2,0.9172346838800736,0
637d8ca00150ac6e71a34ec9,yaml,total,13,0,0,0,0.0,0,0.6372956569216349,0
63e5b3e89a3823139cb9d35e,toml,total,0,0,12,19,0.0,0,0.6983457748629495,0
64275e53f51a5ed4f6b7d019,toml,total,14,0,0,0,10.0,3+,0.6280375243090774,0
64457bc906c125cebd4bf66b,json5,total,11,0,0,0,0.0,0,0.5120180348652177,0
6501c0a2e788b5556c24569d,xml,total,3,2,10,19,4.0,2-3,0.7943738920537644,2
6577a27da9f5297d49f38e6f,hjson,total,8,3,6,11,0.5,0–1,0.9324846384949267,3
65be552ceed6a0595fa1feb5,json,total,3,0,0,0,0.0,0,0.41814572744350076,0
65cf6d8a589a67afcab54e6f,hjson,total,3,1,0,3,17.0,3+,0.9810632794881237,1
65fad673a546ab14baf2f8d3,json5,total,0,0,0,0,2.0,1–2,0.6358370855085086,0
66049694dfb8828a8f3dce70,yaml,total,8,0,0,0,0.0,0,0.7271026177086419,0
6606b31155457e4f162ecf5a,json5,total,1,0,12,2,4.0,2-3,0.975095785440613,0
66475d6f7b27e4443ef0d031,json,total,0,0,2,3,0.5,0–1,0.5348180427298886,0
665c5d94303fdf202ac9ded0,toml,total,6,0,1,3,5.0,2-3,0.8121283246307779,0
6672d878f68b9e349b56e871,toml,total,0,0,0,0,0.5,0–1,0.5401342559825107,0
6675c40cdc52b37294f0514e,hjson,total,0,0,1,0,0.25,0–1,0.5356131344706961,0
66781db404eab5e142f849d9,jsonc,total,4,0,0,0,2.0,1–2,0.48675647277708095,0
667971a555af1f83d3f29ae7,hjson,total,3,2,6,10,15.0,3+,1.0,2
667983594f7d5d70a78c6e5a,json,total,0,0,0,0,3.0,1–2,0.367816091954023,0
667ac09492ea0caadf488520,json,total,5,0,0,0,1.0,0–1,0.18292282902169413,0
667c18ace97ab6869cb1c50e,hjson,total,17,0,9,24,0.0,0,0.6120002956521564,0
667c2175b570aa694ce2f63c,toml,total,9,0,1,1,1.0,0–1,0.6324849334175306,0
6697c8b6d9d7baa7edd8c4d3,hjson,total,0,0,0,0,1.0,0–1,0.6858444231733659,0
66992f58a7964f557fc75f58,toml,total,5,0,1,11,1.0,0–1,0.6218578565519651,0
669a84e18da4349ece0ea67c,xml,total,4,0,0,8,1.0,0–1,0.5146459678244494,0
669b961e1c9cf30a26bb57d2,xml,total,0,0,3,0,4.0,2-3,0.6700341423454068,0
66a662a0a709312db9de01f2,jsonc,total,0,0,0,0,0.17,0–1,0.387318374958218,0
66a9285501ac98053902d481,toml,total,36,2,0,0,0.5,0–1,0.6221689655112822,2
66b0d065329001a04e5ae671,json,total,52,1,0,0,0.0,0,0.4348667338344258,1
66b246951b9aefec80b7158a,json,total,10,0,9,10,1.0,0–1,0.7239319027507266,0
66bb6b7e0ccbed81f3ed30a8,xml,total,22,0,0,0,0.0,0,0.576325991824715,0
66cdfebcb908ea2717d06b6c,hjson,total,1,0,2,0,3.0,1–2,0.6344827586206896,0
671a519900a99ebc15a67672,yaml,total,2,0,0,0,3.17,2-3,0.48935475145982094,0
671b65fe04c301eb14263ba5,toml,total,0,0,0,0,0.5,0–1,0.6205766537670627,0
672003022f1b667a20157c45,yaml,total,8,0,0,0,0.25,0–1,0.7419504100224238,0
672ca6c0324ac26cdc0dd298,json5,total,2,0,0,1,1.17,1–2,0.3028753819949983,0
672d98919cc177d28c204e76,json5,total,30,0,0,0,0.0,0,0.5549492143578066,0
6734346ca8e90c2da6fb4509,jsonc,total,41,11,6,5,3.0,1–2,0.9084291187739463,11
673c13c9d37c8a73bc80b8ce,json,total,0,0,0,0,0.5,0–1,0.4764691019709357,0
673d0377254c407e5da57f97,toml,total,5,0,8,12,2.5,1–2,0.8879648651483908,0
673e43cc760355e9e4f042a3,json5,total,0,0,0,0,0.67,0–1,0.6810778553849706,0
6740ae39809389d7da9de209,xml,total,7,0,0,0,0.08,0–1,0.7681837665987694,0
6753746b1f8827e2bd586bf0,xml,total,2,0,0,0,0.0,0,0.5182972133382098,0
677c52fe648cd68583dd3b1e,xml,total,0,0,0,0,1.5,1–2,0.8408212012197357,0
677d185800ab83d1b0185d82,jsonc,total,0,0,0,0,4.67,2-3,0.27160430574018485,0
677d32c679491be18090225b,xml,total,6,0,0,0,0.92,0–1,0.4829928125604395,0
6784ff2095dd9b97e969b01f,jsonc,total,0,0,0,0,0.25,0–1,0.5016746254679619,0
6787d648d7b1963c661f9443,json5,total,0,0,0,0,1.92,1–2,0.2382795389197656,0
6787e4bd2bf9557a90208f03,yaml,total,3,0,0,0,0.0,0,0.7120532351853776,0
6788c1c724c24dc56b08790a,json5,total,5,0,0,13,0.33,0–1,0.4511649046449673,0
678bad003d15e6aba1ee5a5d,jsonc,total,0,0,1,3,5.17,3+,0.975095785440613,0
678f0bb28ec3307e4f1afb78,hjson,total,8,1,5,15,6.67,3+,0.8584436095503114,1
67a754a5c8614c52a939d87b,hjson,total,0,1,0,0,5.0,2-3,0.7932737149892869,1
67ab214c2cde1be7c45535ac,jsonc,total,0,0,0,0,1.0,0–1,0.49388075756770705,0
67ab57e88fd0774428bd1f32,xml,total,0,0,0,0,1.83,1–2,0.5898625239587432,0
67ab650c320eccf6141d4010,jsonc,total,3,0,0,0,0.83,0–1,0.2373985990935691,0
67adb27bd5f5776fcb16da62,hjson,total,2,0,0,0,0.5,0–1,0.486251775477708,0
67adb520391eb17f214a50b4,yaml,total,6,0,0,0,0.25,0–1,0.7277196517580956,0
67aee0dfad3492b61a9ba0eb,jsonc,total,1,0,0,0,0.17,0–1,0.499292578156665,0
67bf88cc763aae600b429a3e,toml,total,7,3,10,1,0.0,0,0.5532530646533601,3
67c246023b44ca64d40ae45a,json5,total,0,0,0,0,0.17,0–1,0.28247313756906944,0
67cb01a82dda2577eb6ee320,json,total,0,0,0,0,2.0,1–2,0.6287906121022594,0
67cd944859dabbd1d4552d39,json,total,2,0,0,0,1.0,0–1,0.5300795674881712,0
67d00f24466a67ba7e41228e,toml,total,11,0,6,17,1.67,1–2,0.6197361194559484,0
67d1283c8f6169900d0072d2,yaml,total,0,0,0,0,0.08,0–1,0.48011476427127137,0
67d163e7b7bcc1e9718e01da,json5,total,0,0,1,1,2.0,1–2,0.8330581346435267,0
67d188bcc201cc08eac23f92,json5,total,0,0,0,0,1.42,1–2,0.28346204749973997,0
67d29234dbfdb6668d124115,yaml,total,0,0,0,0,0.17,0–1,0.28155358454138246,0
67d548b5aa5737666a77a6d2,json5,total,0,11,6,5,0.17,0–1,0.3848090795381915,11
67d7fa657f5ac0292a291a38,hjson,total,0,0,0,0,0.25,0–1,0.4413302151706227,0
67d95269b47464c18da766ca,xml,total,2,0,0,0,0.25,0–1,0.615017132931936,0
67d9788747176969d8d0fa1d,hjson,total,0,0,19,0,1.0,0–1,0.7686590367840691,0
67dc19c31078d1581e39e75a,yaml,total,6,0,0,0,4.0,2-3,0.6081506497173854,0
67debe02a893eea51e8d02f2,json,total,1,0,0,0,0.17,0–1,0.5201853264884512,0
67e12acb51605ac16c227598,jsonc,total,0,0,0,0,6.33,3+,0.3254079789224311,0
67e17bac09359e09118892b4,json5,total,1,0,0,0,1.0,0–1,0.2802203865275004,0
67e25388d573ec2d5f1c8442,yaml,total,2,0,0,0,0.17,0–1,0.6353565759227745,0
67e4920c40c9561040ca01d0,xml,total,0,0,2,0,1.5,1–2,0.12293820934419813,0
67e571bef6af7ecd9c29ad72,json,total,1,0,0,0,3.0,1–2,0.7507687554192374,0
67e5cf90b79d0874e1cf16b0,toml,total,2,0,9,1,3.42,2-3,0.8396937217618538,0
67eefd0739d752c54dd52686,toml,total,1,0,0,0,0.83,0–1,0.27326837176994195,0
67eff2b1a264260e948a4d14,xml,total,4,0,0,0,2.0,1–2,0.6582544414272727,0
67f0c5d37f91ceae5cb3b318,jsonc,total,11,0,0,0,1.5,1–2,0.5804481282849326,0
67f184a3b82990251abd1592,yaml,total,9,0,0,0,2.0,1–2,0.4127834455700911,0
67f1a4f8dd44e7cd5adffa29,json5,total,0,0,0,0,4.0,2-3,0.3736085546048758,0
67f1c7bd6f1c4a3d8deae02f,toml,total,0,0,19,9,4.0,2-3,0.6916866492785364,0
67f3619e16d4ca195fbd1bd0,yaml,total,0,0,0,0,5.0,2-3,0.5721146966446615,0
67f5bb69760b211cdfe8021c,jsonc,total,0,0,0,0,2.0,1–2,0.6685552001621585,0
67f913a9b5c79e960807c7e3,yaml,total,3,0,8,0,4.0,2-3,0.5780781104285261,0
